uID,mID,rating
5955,1370,4
3903,1036,4
1344,2455,3
1899,1527,3
1963,593,5
192,2123,2
4169,3100,5
4387,1033,5
3601,805,5
3349,2355,4
398,3556,3
271,1291,5
3751,2369,3
4024,3174,3
5550,2433,2
2466,1267,5
2102,260,4
2127,377,2
4083,2410,2
5520,1199,3
3588,1298,4
5886,316,2
4315,2100,2
1437,1673,5
262,788,3
4490,1127,5
2120,1954,3
5538,2918,5
3308,1876,3
3575,3841,3
45,3175,5
2777,453,5
111,1147,4
4709,2020,4
235,3361,4
4697,1760,5
5256,507,3
4322,1625,4
5916,1375,3
1624,2722,1
1908,1917,5
123,3110,4
424,3213,4
832,2716,4
245,3060,3
5494,1088,5
4834,1096,4
3664,3194,4
1252,1185,4
1820,435,2
5142,2797,5
4113,1304,4
1124,541,5
1466,2409,4
3536,3082,3
1685,3163,5
4422,2428,3
3609,2396,4
5683,3079,4
753,2746,4
5717,1258,4
3601,1302,4
744,466,1
1324,3053,4
5187,3484,1
5682,3453,2
3410,1186,3
80,3147,5
4791,430,2
5047,3130,2
2063,186,4
2764,2302,4
1744,1042,4
710,39,3
3938,3543,5
4531,1300,5
3539,585,4
809,3457,2
4937,3060,4
832,2671,4
5156,2420,4
426,2006,4
2504,3683,4
3007,342,2
2586,50,5
4033,2359,5
3673,3081,2
5262,2076,3
3462,1339,3
4080,2321,3
3850,2567,4
3993,1682,3
5950,1010,3
3238,1394,4
3859,3147,5
2928,317,1
4235,3273,3
2986,3686,3
798,2383,1
2593,345,5
647,1610,2
4119,3175,4
1314,361,2
5523,953,5
889,3795,3
6025,1339,5
1241,3608,4
1920,5,2
1162,903,4
2064,3676,3
2270,480,5
5335,1307,5
2744,841,1
2679,2657,3
5049,101,5
780,165,4
1804,3008,1
629,2892,3
3361,555,5
1128,778,4
4390,2628,4
1701,345,5
5840,3809,5
3147,1464,1
163,367,2
796,1073,3
2236,3534,3
5961,1500,4
5099,441,4
1373,1028,4
5011,208,4
3808,349,4
1291,50,4
4118,1358,5
2348,3873,3
2361,1965,3
3999,2367,3
4511,2782,4
3389,903,4
5100,345,5
3716,555,5
5540,3682,3
5831,858,5
1969,380,3
3953,849,2
58,17,4
4498,3783,5
1260,1711,3
1181,3703,3
3693,2470,4
695,3908,2
4169,3926,3
850,581,4
4033,11,4
4374,1517,5
4688,1394,5
4662,2888,3
4375,597,4
5998,1660,3
1671,2078,3
4675,3252,3
4089,1378,4
6006,2797,3
1320,1954,4
5075,3527,5
5340,534,4
331,216,1
4498,2759,4
1211,2871,5
3054,1136,3
4816,1185,4
4482,923,4
1484,3863,3
3311,700,4
5677,1682,3
4041,1171,3
2173,912,3
3945,1194,2
2718,17,5
1243,3501,3
3313,1253,4
3454,48,3
5037,1036,4
5085,909,5
2457,2662,3
5222,2746,2
952,2858,5
3210,1361,4
431,1391,2
1150,1185,3
1243,3700,4
4934,596,3
4960,3298,4
3095,2023,5
2084,1219,4
326,260,5
4884,1241,3
2896,3753,5
175,588,4
3453,1947,5
5594,1949,5
1273,1217,5
2051,153,2
1891,800,5
3650,1792,2
3018,3347,4
1624,2456,1
65,2803,5
1592,2997,5
5780,2916,4
3892,1884,2
1880,1294,4
4169,513,3
4446,1441,4
5317,3480,5
528,282,4
3079,342,4
4911,1643,5
2967,1262,3
2748,741,5
1258,3435,5
1298,1285,4
996,2841,4
639,2012,4
5675,3250,3
3420,2795,5
2292,1090,3
4532,1960,4
3231,3246,4
5061,1573,4
1120,188,5
2929,968,5
5193,468,3
3621,3355,3
4438,3104,4
1794,3409,2
1605,3127,3
692,1200,4
3105,3683,5
4186,3932,3
2849,2919,4
5026,2622,2
1547,1124,5
1038,3350,4
4181,1457,3
4673,3528,5
5847,236,4
3652,3440,2
1408,3107,4
131,645,4
1001,3948,3
141,1250,5
3934,1407,3
3626,3068,4
6016,440,3
2344,2720,3
5074,3262,1
717,2686,3
2077,838,1
3704,3471,4
2087,3409,2
5806,1154,3
2116,442,3
1068,830,4
3770,2390,4
4511,253,4
3425,1464,4
5256,1566,3
1803,546,2
5443,2116,3
5273,937,2
4213,1610,5
1837,2901,3
5082,1162,5
4578,1210,5
5282,1005,1
1564,3317,4
1794,2997,2
3069,1672,5
1260,3421,4
5847,1029,4
5593,380,5
1358,2273,2
1150,2539,1
319,1629,3
2878,3074,3
5341,2003,1
1617,3450,3
419,1580,3
3675,231,5
3619,3082,4
2533,248,3
2100,2138,5
2764,1193,4
1431,3930,2
651,1304,5
939,1171,5
2056,842,3
1593,2792,2
3274,2533,3
509,3793,3
4566,2973,3
1605,3052,4
1246,836,2
3320,374,1
5573,1240,3
1244,1221,4
5271,3529,4
1874,1233,4
29,912,2
4921,2686,5
2000,1748,5
340,2664,3
245,2422,1
4979,2646,1
2199,3175,3
3067,788,2
4957,2261,3
566,1396,4
5671,593,5
4430,2059,2
103,1037,4
4241,909,5
1961,2194,3
2537,3111,2
3675,1344,4
245,2942,1
1101,3354,1
3550,2792,4
3778,2474,3
2022,3504,4
5323,3157,2
4183,1687,3
3101,1339,4
1990,1196,3
4249,593,5
5649,1101,3
5726,2916,4
1752,595,4
4141,3489,2
634,1035,5
3280,1584,2
3389,1573,4
3693,994,3
2529,2408,3
1680,1248,4
1800,1912,5
1667,1645,4
15,3578,5
233,2096,5
4666,87,3
3371,45,3
2692,1411,4
3780,1,5
4884,1288,5
5340,265,2
5131,74,4
3519,2794,1
3484,2791,3
2857,3578,4
5981,1907,4
4090,2918,3
1053,3576,4
1605,2439,2
2575,2000,5
2895,3616,3
4611,112,3
770,2807,1
3475,1307,5
604,380,5
1069,36,5
192,1784,3
302,1729,3
2624,928,4
6019,524,3
5984,2571,5
3283,2010,4
4562,2289,4
3676,3163,4
2786,2890,4
2211,1204,4
5540,2401,3
2472,2706,3
687,3505,5
5397,1178,5
4800,3107,3
211,490,5
3327,50,5
409,260,5
2611,2795,5
2590,2867,4
6030,2571,5
3101,1101,4
1697,3386,4
2321,2858,5
1780,1271,3
1461,1964,4
3526,3840,1
5135,1210,4
914,296,4
2913,1387,5
1579,2023,3
4543,2020,5
3724,3271,4
2771,3698,3
2100,709,3
393,1206,3
1101,1380,4
1243,527,5
2681,1653,5
543,2792,4
5605,497,4
188,3744,2
3836,2023,4
5707,3452,4
4939,2976,4
1031,2533,4
4141,1,5
4386,3707,2
1790,50,5
1019,1883,3
1870,368,4
2665,1079,4
5001,2174,5
3746,2109,3
3812,2174,4
5536,543,3
3006,3793,4
1802,1283,5
5853,2916,5
2634,3095,4
4367,919,5
4048,1961,4
5107,2949,1
5493,3163,2
4085,678,5
693,3072,5
251,474,3
4904,2455,5
739,3157,3
1605,457,3
4335,2125,4
4601,288,3
3550,3327,4
402,1747,4
3827,117,4
1671,3548,3
3414,1393,4
4510,1459,3
2996,423,3
4477,1453,2
3665,2103,3
3679,1097,5
2625,2118,3
5178,344,1
1613,322,5
4675,45,4
1988,588,5
2038,2369,4
4122,377,3
454,3185,3
5227,832,5
4948,1350,2
1274,2357,5
4746,593,3
5763,1172,4
1941,1380,4
2858,919,4
48,788,2
2010,500,2
4647,781,5
5812,3104,3
1903,3424,2
1233,1196,5
4102,407,1
453,3,3
5289,800,4
5614,2617,4
3512,2599,4
4320,464,3
3253,1641,5
453,2467,4
3434,1207,3
3563,3252,4
3224,3361,5
3945,410,3
948,1278,5
3536,63,3
3224,1639,5
5459,588,5
693,2076,3
4009,3572,1
5205,188,3
2038,3196,4
1191,2648,5
1128,1208,5
1170,2318,5
457,39,4
970,2861,5
2592,1370,3
1958,3827,3
471,1198,4
3693,3255,3
1272,2335,1
429,608,5
1743,3624,3
4808,2429,3
5652,1682,3
5396,3300,4
3037,408,4
743,2622,2
1980,1357,4
1759,2155,2
2162,1292,3
601,1916,4
5512,357,2
1971,3408,5
2583,3253,5
2042,2252,3
1021,922,4
2852,1976,2
3998,1985,4
2489,1015,4
5574,2713,2
1078,1409,4
3705,2124,5
2444,2005,4
1687,2607,5
741,879,5
5536,1917,1
1087,2997,5
5723,1676,2
4320,2133,3
1009,1608,2
749,858,5
1117,533,3
3451,457,4
2793,2117,4
1317,24,4
5504,1963,5
1207,2078,3
696,3793,3
4869,1097,4
357,111,2
1897,308,3
1420,3535,3
4887,1,4
5522,784,5
1356,3006,1
3610,2748,3
3189,3155,3
3207,1270,3
2974,2700,3
2176,2294,4
2225,1358,4
838,3453,3
4312,3203,3
3724,2779,5
6036,2894,2
5717,2959,5
3721,1953,5
5880,599,3
1941,3916,5
4950,468,4
3808,1639,4
3464,858,5
5630,3060,5
5493,2803,2
268,2011,4
3741,164,3
2761,3548,4
3118,2021,2
5166,2012,2
2590,1350,4
3438,3753,3
4948,927,4
4322,150,5
4902,1907,4
4816,3019,4
2857,3420,3
791,1918,4
5698,1253,5
3971,2581,4
5763,3471,2
5423,2181,2
4155,2638,2
1591,1030,3
3599,376,4
549,3849,5
5488,3910,5
2465,1673,4
1264,2571,5
2986,3408,4
3916,2271,4
1470,2033,4
1497,112,2
3562,18,1
5643,3635,3
3729,2100,3
4144,3441,3
3104,3273,4
5531,2396,4
2565,3251,4
721,1732,1
2584,246,3
284,3243,1
3834,3238,4
4634,1262,5
2127,2478,3
3140,903,4
3824,454,2
2569,3932,3
5739,296,4
3614,1527,3
1037,3952,5
5617,1275,4
5327,208,2
2166,3484,3
1941,1967,3
2777,2108,4
2642,2858,4
2595,587,4
1238,2757,4
58,353,4
1448,1897,4
1605,832,3
889,1252,5
1773,1210,4
3663,1370,5
2041,1367,2
4048,805,5
3398,162,5
4422,150,5
732,1129,1
1207,1261,1
556,838,4
3931,2890,5
1673,2306,4
4776,362,4
1004,1,5
1780,1374,2
4508,253,3
3412,2706,4
4470,344,3
2820,3679,4
4854,1453,2
329,3347,5
1472,260,3
4077,2916,3
4979,1388,2
136,1244,5
765,1784,5
4879,2724,3
1244,2115,4
521,3930,5
3140,2827,3
3669,590,5
570,339,4
2825,32,4
1519,1099,5
2996,2622,3
5614,1015,2
3792,440,4
4725,181,3
1860,1276,4
3683,2450,3
4001,3175,5
1253,1734,2
1705,1644,3
38,265,2
3390,2732,5
1219,1100,2
3976,2599,5
4945,1779,3
5046,707,2
3993,344,2
4658,485,1
533,1307,4
2895,2693,4
1141,915,4
5047,1172,5
5319,3113,4
3594,356,5
314,1200,2
157,2078,4
533,2052,1
1749,1230,4
5948,1250,5
2857,45,3
5575,2881,4
4587,2028,5
5359,1947,4
3888,1208,3
695,1262,4
4472,1680,4
5822,1982,3
2073,2485,3
1047,3578,5
2586,3006,5
1799,111,5
3842,3330,4
3792,3534,4
2173,1179,4
4977,3155,3
5153,2416,3
3618,1480,1
4939,1124,5
4368,671,2
1733,2163,2
5929,1214,5
1970,2527,4
4922,2598,3
1675,303,4
3500,3671,5
1123,3173,4
416,1093,4
354,908,5
5394,2674,3
205,3097,2
4124,485,4
1005,3418,4
5103,2707,5
605,3107,4
5551,1998,1
3208,736,3
5598,1104,3
469,260,4
3302,608,2
1301,21,2
5822,2459,3
4077,3536,4
4227,921,4
1505,3308,3
4227,1453,1
2092,2115,2
1207,388,1
5607,3178,5
2465,3505,4
3713,1043,3
3029,1367,4
4287,1036,5
2807,2313,5
1841,1792,2
3483,516,3
5567,3689,1
757,2752,3
563,2078,4
92,48,4
4954,2396,4
3620,1183,4
4592,231,2
1484,1222,4
1064,2000,4
3618,1303,4
2815,3203,4
3967,370,1
5124,1797,3
1770,2518,3
1609,1956,4
2073,2935,4
1095,2028,4
515,1222,3
216,3418,4
302,2572,5
5367,1183,1
1897,1264,5
2820,1101,2
3365,3770,5
5960,2136,3
3626,1219,4
2233,3469,5
3162,3752,1
5906,1196,4
1449,3272,2
4227,23,3
1726,2094,5
5347,1591,3
3836,1682,3
2134,2716,4
3159,3174,4
942,3100,3
5418,2115,4
4995,319,4
3080,2330,3
3192,260,5
5229,3005,4
524,1221,5
3778,2735,3
1391,329,2
3944,3685,5
4130,1252,5
3507,3066,5
2887,2393,5
4748,1711,4
4502,1674,5
2565,1136,1
5779,1840,3
412,1246,5
5811,2331,5
2461,1215,5
2847,839,1
4790,1544,3
5803,63,3
4186,3564,1
3285,2671,3
5124,1060,3
1946,3267,5
1978,1017,3
5355,3361,3
749,50,3
1273,1235,5
3018,1892,3
4471,1923,4
82,3755,5
4543,2474,4
3140,952,4
4318,2471,3
5783,3489,4
2627,2396,4
5536,1089,3
268,453,4
4261,2948,4
3044,594,4
5847,902,4
3513,1562,1
1976,3821,3
1377,3701,3
4510,2371,2
3243,1445,2
5841,1032,4
6036,2419,3
5222,745,4
3208,805,3
5658,2763,5
2148,2140,5
4592,2600,3
5507,2041,2
5816,517,3
3995,1704,5
133,1407,3
1778,2991,4
4227,546,1
5448,2418,4
796,3701,2
3371,2918,4
1880,2291,3
5580,65,3
5555,39,2
2489,2470,4
731,2498,3
4265,3393,3
3842,3699,4
3729,1196,4
2932,832,4
4451,292,1
4753,2011,2
390,1259,4
648,2692,4
777,2433,3
1496,2640,3
3018,2011,4
4129,3849,3
3693,2657,3
913,1377,2
3574,3760,4
5942,2395,5
5958,3441,1
2996,1544,4
927,3247,3
5946,1914,3
1697,1307,5
3067,2105,3
3272,540,3
676,1584,3
2768,2467,5
1345,342,4
3290,2699,4
881,2529,5
4169,275,3
1991,608,5
869,3937,1
2346,1028,5
1199,1047,2
4673,2763,4
3312,203,3
3521,944,3
2419,62,4
721,376,5
2060,2948,4
869,1821,3
1356,288,4
5352,1097,5
2309,1208,3
1873,1687,4
1057,3022,4
5433,628,4
2750,345,5
3735,2750,3
1281,3160,5
5954,3198,4
1860,912,5
5643,371,3
1757,2021,5
4728,2411,4
5795,534,5
3449,527,4
5837,2505,4
2109,296,5
3462,3821,1
2887,3296,4
5780,477,3
5720,367,2
3051,2529,4
4156,2313,4
3503,2116,4
4578,778,5
5795,2501,4
3999,489,2
4291,2094,5
343,3426,3
5365,3174,4
5475,1674,3
39,2599,5
2668,3861,4
1125,2273,2
6013,3429,5
1065,1888,3
4882,541,5
3491,3104,3
2878,1275,3
2572,1089,4
2106,2540,3
695,2378,3
2334,3549,3
5691,1495,2
1828,2995,2
3591,1409,4
5256,1201,4
4425,2245,3
1303,357,2
5929,2328,1
3125,153,2
5364,3101,4
3108,2467,4
968,1923,4
1010,3384,4
4096,2089,3
4070,3261,3
5650,1029,3
1303,1203,4
4236,3176,1
5201,2067,3
555,3483,2
889,2664,4
5368,373,4
1582,2125,5
6000,2701,2
4829,2013,4
4808,1453,2
5367,2692,4
1216,2273,2
4379,1234,3
24,902,4
2820,1752,2
5333,3499,3
3620,543,3
5779,32,4
5107,1678,4
4825,21,5
1337,3159,4
2328,1986,4
2621,112,4
92,2861,1
1361,1392,4
3885,1729,4
4543,3505,4
5816,924,3
3981,218,3
5837,1380,5
4715,1918,4
478,150,3
2208,1459,3
1748,1221,3
5840,1,5
1733,3683,4
3717,1370,3
4368,21,3
570,2033,4
2320,2424,3
788,3147,5
5716,1148,4
2055,1974,4
3709,1970,2
5836,457,4
4647,3871,4
2446,1215,3
35,1269,4
2279,1299,5
1836,628,3
18,3269,4
1210,480,4
788,3638,3
3503,2143,5
1757,70,1
38,2506,4
4285,1073,4
93,2153,1
2969,608,3
5434,1097,3
2338,1196,4
4411,2732,5
4940,2973,4
2015,110,5
3272,3753,4
5682,1213,5
5107,538,3
2116,2470,3
5340,468,4
3808,2044,3
3456,1196,5
2023,1148,5
4807,1385,4
5954,1747,4
952,2908,3
1658,1482,2
1861,2005,2
1449,3060,4
3380,2302,5
461,1984,1
58,1663,5
4186,502,2
949,1396,3
2438,1619,4
3943,588,4
1172,2883,4
303,3536,5
850,1331,3
5638,1960,5
4826,1197,5
1974,3163,4
5890,1298,4
4083,3763,3
4223,724,2
2244,2194,5
1389,552,2
3178,1242,3
549,3767,1
1137,3910,5
2734,920,4
438,3174,4
3693,1267,5
136,971,5
4036,1405,3
2172,2470,2
928,1639,3
2896,2724,3
5253,3688,2
4425,2043,3
4802,1334,5
4949,1358,5
2167,519,2
1399,3785,4
721,3386,3
4786,1422,3
622,953,5
1031,3793,3
2854,1093,3
1524,2389,1
3742,3120,3
2235,1704,5
1015,911,5
329,1401,3
2881,2713,3
1835,2413,5
5996,2949,4
2172,2005,3
2777,209,3
1004,3763,2
1586,2017,2
5636,3362,4
416,86,4
1068,596,3
5035,1968,5
1764,1270,5
3531,318,4
148,2987,5
1220,2759,4
5059,2916,3
1854,1608,2
4922,2174,4
1503,3354,4
1125,780,3
5831,2021,4
3272,1097,5
2375,3160,4
2854,2163,2
1048,3006,3
4795,2427,4
5522,1794,4
1019,3168,4
4771,2063,3
3539,3604,5
580,2897,4
5927,1513,4
4007,3889,2
604,3948,4
5502,543,3
1941,1073,5
918,3256,4
5574,1196,4
5605,3044,4
1791,1036,3
4879,3094,3
303,608,4
2041,277,2
482,3591,3
2050,2966,5
4556,1377,2
3929,3308,2
216,1640,2
2818,2643,1
4058,1587,5
4809,1610,4
1757,7,4
2010,1205,3
5952,2881,4
4747,2364,4
4227,2713,4
5509,2890,4
3562,593,4
1135,3702,3
4140,1432,2
5878,1804,4
3859,1704,4
2034,1394,5
2854,3174,5
3536,709,5
544,3873,3
4318,3362,5
5472,948,1
1509,71,3
5566,1094,5
4344,3814,5
5503,1249,5
5522,1885,5
2116,1513,5
3942,1432,2
2878,260,5
1776,2291,4
4502,592,3
1843,198,3
3216,3763,4
4834,25,3
3539,1392,3
3997,2302,3
4021,1077,4
5701,1982,2
3067,271,4
4116,3173,5
300,1358,5
1695,2105,3
5112,3681,4
4637,239,2
5861,95,3
811,2997,4
3182,608,3
1267,1222,4
1839,442,4
1285,280,4
3799,788,1
1401,1213,5
1062,3074,4
3032,3928,5
4946,2863,5
1655,594,4
187,471,4
1207,1228,4
5182,1895,4
2967,2024,3
3576,2,4
1671,2393,2
1737,372,3
4516,1060,4
1163,1792,3
1449,3019,4
428,527,5
2844,247,2
3346,2940,4
2937,110,5
2067,3038,5
869,2085,3
2748,112,3
54,2788,5
1244,2273,3
2319,2716,4
3841,2862,3
5998,3255,3
3476,1953,2
4390,2253,2
2205,1088,3
3618,3063,3
2952,2467,4
2041,2723,4
983,1593,4
1043,951,5
5029,224,3
3039,3334,5
2034,2352,5
2691,1372,5
524,1091,3
3029,2739,5
6010,39,4
937,3444,5
3608,380,4
2455,2648,3
5249,2154,1
3610,2302,3
2015,1018,2
1889,1873,2
5749,389,4
2926,671,4
948,2797,5
3854,3795,5
195,2905,4
4033,1047,5
3163,2450,2
4323,1029,3
2102,3361,3
4635,588,4
1173,3623,4
3056,1377,4
2501,2791,5
2773,1136,5
4386,940,4
4958,3870,5
1364,1234,4
1899,1909,3
5865,1584,3
1170,1008,4
4728,2080,4
3056,2143,4
1120,1084,4
4666,3635,4
4041,253,3
5501,2070,3
3724,1127,3
2882,1357,1
2454,1381,1
302,2184,2
4446,1381,1
1193,2916,2
1560,3000,3
5824,1089,4
5795,1358,5
1749,1292,3
1699,1041,4
169,2640,5
3590,3499,4
4268,3087,3
429,2303,3
6005,1278,5
3576,1334,2
4286,1276,5
710,1296,3
5511,3168,5
1322,913,5
2383,1013,4
3751,195,3
3229,1262,2
5265,1348,4
4468,110,3
1306,1921,3
2304,2140,3
2684,1263,4
4064,2065,4
5489,2028,5
4928,144,4
1635,153,2
3571,2770,5
1666,1912,3
376,2987,5
812,2997,4
5340,497,4
2455,2116,5
4497,1341,3
1935,527,2
3193,2598,4
4287,1431,3
531,3868,2
1019,3792,2
2126,1129,3
2547,593,4
1457,1729,4
2804,914,4
5812,3194,4
5813,2991,4
2186,466,3
4344,1701,3
2409,1956,5
314,3379,4
1701,1977,1
4915,2628,3
4380,2301,2
5626,3782,2
2669,3793,4
4891,2858,3
4957,1971,2
3705,2470,4
3311,377,3
2073,2443,5
1077,1641,2
3441,3325,2
3285,3005,2
5769,193,2
5978,1031,3
576,1293,4
5845,3030,5
1224,586,4
3327,163,3
3362,1875,4
1639,1333,3
5371,337,4
4682,10,3
