Country Name,Country Code,Series Name,Series Code,2020 [YR2020],2021 [YR2021]
Afghanistan,AFG,"Population, total",SP.POP.TOTL,38928341,39835000
Africa Eastern and Southern,AFE,"Population, total",SP.POP.TOTL,677243299,694664000
Africa Western and Central,AFW,"Population, total",SP.POP.TOTL,458803476,470898000
Albania,ALB,"Population, total",SP.POP.TOTL,2837849,2832000
Algeria,DZA,"Population, total",SP.POP.TOTL,43851043,44617000
American Samoa,ASM,"Population, total",SP.POP.TOTL,55197,55000
Andorra,AND,"Population, total",SP.POP.TOTL,77265,77000
Angola,AGO,"Population, total",SP.POP.TOTL,32866268,33934000
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,97928,99000
Arab World,ARB,"Population, total",SP.POP.TOTL,436080728,444515000
Argentina,ARG,"Population, total",SP.POP.TOTL,45376763,45784000
Armenia,ARM,"Population, total",SP.POP.TOTL,2963234,2968000
Aruba,ABW,"Population, total",SP.POP.TOTL,106766,107000
Australia,AUS,"Population, total",SP.POP.TOTL,25693267,25973000
Austria,AUT,"Population, total",SP.POP.TOTL,8916864,8940000
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,10093121,10175000
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,393248,397000
Bahrain,BHR,"Population, total",SP.POP.TOTL,1701583,1748000
Bangladesh,BGD,"Population, total",SP.POP.TOTL,164689383,166303000
Barbados,BRB,"Population, total",SP.POP.TOTL,287371,288000
Belarus,BLR,"Population, total",SP.POP.TOTL,9379952,9371000
Belgium,BEL,"Population, total",SP.POP.TOTL,11544241,11579000
Belize,BLZ,"Population, total",SP.POP.TOTL,397621,405000
Benin,BEN,"Population, total",SP.POP.TOTL,12123198,12451000
Bermuda,BMU,"Population, total",SP.POP.TOTL,63903,..
Bhutan,BTN,"Population, total",SP.POP.TOTL,771612,780000
Bolivia,BOL,"Population, total",SP.POP.TOTL,11673029,11833000
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3280815,3263000
Botswana,BWA,"Population, total",SP.POP.TOTL,2351625,2397000
Brazil,BRA,"Population, total",SP.POP.TOTL,212559409,213993000
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,30237,30000
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,437483,442000
Bulgaria,BGR,"Population, total",SP.POP.TOTL,6934015,6882000
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,20903278,21497000
Burundi,BDI,"Population, total",SP.POP.TOTL,11890781,12255000
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,555988,562000
Cambodia,KHM,"Population, total",SP.POP.TOTL,16718971,16946000
Cameroon,CMR,"Population, total",SP.POP.TOTL,26545864,27224000
Canada,CAN,"Population, total",SP.POP.TOTL,38037204,38354000
Caribbean small states,CSS,"Population, total",SP.POP.TOTL,7442291,7481000
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,65720,66000
Central African Republic,CAF,"Population, total",SP.POP.TOTL,4829764,4920000
Central Europe and the Baltics,CEB,"Population, total",SP.POP.TOTL,102172351,101872000
Chad,TCD,"Population, total",SP.POP.TOTL,16425859,16915000
Channel Islands,CHI,"Population, total",SP.POP.TOTL,173859,175000
Chile,CHL,"Population, total",SP.POP.TOTL,19116209,19212000
China,CHN,"Population, total",SP.POP.TOTL,1410929362,1415384000
Colombia,COL,"Population, total",SP.POP.TOTL,50882884,51266000
Comoros,COM,"Population, total",SP.POP.TOTL,869595,888000
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,89561404,92378000
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,5518092,5657000
Costa Rica,CRI,"Population, total",SP.POP.TOTL,5094114,5139000
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,26378275,27054000
Croatia,HRV,"Population, total",SP.POP.TOTL,4047680,4025000
Cuba,CUB,"Population, total",SP.POP.TOTL,11326616,11317000
Curacao,CUW,"Population, total",SP.POP.TOTL,154947,156000
Cyprus,CYP,"Population, total",SP.POP.TOTL,1207361,1216000
Czech Republic,CZE,"Population, total",SP.POP.TOTL,10697858,10712000
Denmark,DNK,"Population, total",SP.POP.TOTL,5831404,5851000
Djibouti,DJI,"Population, total",SP.POP.TOTL,988002,1002000
Dominica,DMA,"Population, total",SP.POP.TOTL,71991,72000
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,10847904,10954000
Early-demographic dividend,EAR,"Population, total",SP.POP.TOTL,3332103561,3373688000
East Asia & Pacific,EAS,"Population, total",SP.POP.TOTL,2360916965,2372124000
East Asia & Pacific (excluding high income),EAP,"Population, total",SP.POP.TOTL,2113820753,2125091000
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",SP.POP.TOTL,2088015667,2099178000
Ecuador,ECU,"Population, total",SP.POP.TOTL,17643060,17888000
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,102334403,104258000
El Salvador,SLV,"Population, total",SP.POP.TOTL,6486201,6519000
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,1402985,1450000
Eritrea,ERI,"Population, total",SP.POP.TOTL,..,..
Estonia,EST,"Population, total",SP.POP.TOTL,1329479,1326000
Eswatini,SWZ,"Population, total",SP.POP.TOTL,1160164,1172000
Ethiopia,ETH,"Population, total",SP.POP.TOTL,114963583,117876000
Euro area,EMU,"Population, total",SP.POP.TOTL,342708355,342673000
Europe & Central Asia,ECS,"Population, total",SP.POP.TOTL,923142688,924719000
Europe & Central Asia (excluding high income),ECA,"Population, total",SP.POP.TOTL,420185872,421478000
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",SP.POP.TOTL,462132622,463345000
European Union,EUU,"Population, total",SP.POP.TOTL,447479493,447274000
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,48865,49000
Fiji,FJI,"Population, total",SP.POP.TOTL,896444,903000
Finland,FIN,"Population, total",SP.POP.TOTL,5529543,5536000
Fragile and conflict affected situations,FCS,"Population, total",SP.POP.TOTL,930004306,952415000
France,FRA,"Population, total",SP.POP.TOTL,67379908,67534000
French Polynesia,PYF,"Population, total",SP.POP.TOTL,280904,283000
Gabon,GAB,"Population, total",SP.POP.TOTL,2225728,2279000
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,2416664,2487000
Georgia,GEO,"Population, total",SP.POP.TOTL,3722716,3712000
Germany,DEU,"Population, total",SP.POP.TOTL,83160871,83111000
Ghana,GHA,"Population, total",SP.POP.TOTL,31072945,31732000
Gibraltar,GIB,"Population, total",SP.POP.TOTL,33691,34000
Greece,GRC,"Population, total",SP.POP.TOTL,10700556,10641000
Greenland,GRL,"Population, total",SP.POP.TOTL,56367,..
Grenada,GRD,"Population, total",SP.POP.TOTL,112519,113000
Guam,GUM,"Population, total",SP.POP.TOTL,168783,170000
Guatemala,GTM,"Population, total",SP.POP.TOTL,16858333,17172000
Guinea,GIN,"Population, total",SP.POP.TOTL,13132792,13497000
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1967998,2015000
Guyana,GUY,"Population, total",SP.POP.TOTL,786559,790000
Haiti,HTI,"Population, total",SP.POP.TOTL,11402533,11542000
Heavily indebted poor countries (HIPC),HPC,"Population, total",SP.POP.TOTL,823480038,845519000
High income,HIC,"Population, total",SP.POP.TOTL,1216834555,1220258000
Honduras,HND,"Population, total",SP.POP.TOTL,9904608,10063000
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,7481800,7531000
Hungary,HUN,"Population, total",SP.POP.TOTL,9750149,9721000
IBRD only,IBD,"Population, total",SP.POP.TOTL,..,..
Iceland,ISL,"Population, total",SP.POP.TOTL,366463,369000
IDA & IBRD total,IBT,"Population, total",SP.POP.TOTL,6570914880,6646245000
IDA blend,IDB,"Population, total",SP.POP.TOTL,..,..
IDA only,IDX,"Population, total",SP.POP.TOTL,..,..
IDA total,IDA,"Population, total",SP.POP.TOTL,..,..
India,IND,"Population, total",SP.POP.TOTL,1380004385,1393409000
Indonesia,IDN,"Population, total",SP.POP.TOTL,273523621,276362000
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,83992953,85029000
Iraq,IRQ,"Population, total",SP.POP.TOTL,40222503,41179000
Ireland,IRL,"Population, total",SP.POP.TOTL,4985674,5025000
Isle of Man,IMN,"Population, total",SP.POP.TOTL,85032,85000
Israel,ISR,"Population, total",SP.POP.TOTL,9215100,9357000
Italy,ITA,"Population, total",SP.POP.TOTL,59449527,59325000
Jamaica,JAM,"Population, total",SP.POP.TOTL,2961161,2973000
