iter	Passed	Remaining
560	561	439
561	562	438
562	563	437
563	564	436
564	565	435
565	565	433
566	566	432
567	567	431
568	568	430
569	569	429
570	570	428
571	571	427
572	571	426
573	572	425
574	573	423
575	574	422
576	575	421
577	576	420
578	576	419
579	577	418
580	578	417
581	579	416
582	580	415
583	581	414
584	582	413
585	582	411
586	583	410
587	584	409
588	585	408
589	586	407
590	587	406
591	588	405
592	588	404
593	589	403
594	590	401
595	591	400
596	592	399
597	593	398
598	594	397
599	595	396
600	595	395
601	596	394
602	597	393
603	598	392
604	599	391
605	600	390
606	600	388
607	601	387
608	602	386
609	603	385
610	604	384
611	605	383
612	605	382
613	606	381
614	607	380
615	608	379
616	608	377
617	609	376
618	610	375
619	611	374
620	612	373
621	613	372
622	614	371
623	615	370
624	616	369
625	617	368
626	617	367
627	618	366
628	619	365
629	620	364
630	621	363
631	622	362
632	623	361
633	624	360
634	624	359
635	625	358
636	626	357
637	627	356
638	628	355
639	629	353
640	630	352
641	630	351
642	631	350
643	632	349
644	633	348
645	633	347
646	634	346
647	635	345
648	636	344
649	637	343
650	638	342
651	639	341
652	640	340
653	641	339
654	642	338
655	643	337
656	644	336
657	645	335
658	646	334
659	646	333
660	647	332
661	648	331
662	649	330
663	650	329
664	651	328
665	652	327
666	653	326
667	654	325
668	655	324
669	656	323
670	657	322
671	658	321
672	659	320
673	660	319
674	661	318
675	662	317
676	663	316
677	664	315
678	665	314
679	665	313
680	666	312
681	667	311
682	668	310
683	669	309
684	670	308
685	671	307
686	671	306
687	672	305
688	673	304
689	674	303
690	675	302
691	676	301
692	677	300
693	678	299
694	679	298
695	680	297
696	680	295
697	681	294
698	682	293
699	683	292
700	683	291
701	684	290
702	685	289
703	686	288
704	687	287
705	688	286
706	688	285
707	689	284
708	690	283
709	691	282
710	691	281
711	692	280
712	693	279
713	694	278
714	695	277
715	696	276
716	697	275
717	698	274
718	699	273
719	700	272
720	701	271
721	702	270
722	703	269
723	704	268
724	705	267
725	706	266
726	707	265
727	707	264
728	708	263
729	709	262
730	710	261
731	711	260
732	712	259
733	712	258
734	713	257
735	714	256
736	715	255
737	716	254
738	717	253
739	718	252
740	719	251
741	720	250
742	721	249
743	722	248
744	723	247
745	723	246
746	724	245
747	725	244
748	726	243
749	727	242
750	728	241
751	729	240
752	730	239
753	731	238
754	732	237
755	732	236
756	733	235
757	734	234
758	735	233
759	737	232
760	737	231
761	738	230
762	739	229
763	740	228
764	741	227
765	742	226
766	743	225
767	744	224
768	745	223
769	746	222
770	746	221
771	747	220
772	748	219
773	749	218
774	750	217
775	751	216
776	752	215
777	753	214
778	754	213
779	754	212
780	755	211
781	756	210
782	757	209
783	758	208
784	759	207
785	760	207
786	761	206
787	761	205
788	762	204
789	763	203
790	764	202
791	765	201
792	766	200
793	767	199
794	768	198
795	769	197
796	770	196
797	771	195
798	771	194
799	772	193
800	773	192
801	774	191
802	775	190
803	776	189
804	777	188
805	778	187
806	778	186
807	779	185
808	780	184
809	781	183
810	782	182
811	783	181
812	784	180
813	784	179
814	785	178
815	786	177
816	787	176
817	788	175
818	789	174
819	790	173
820	790	172
821	791	171
822	792	170
823	793	169
824	794	168
825	795	167
826	796	166
827	796	165
828	797	164
829	798	163
830	799	162
831	800	161
832	801	160
833	802	159
834	803	158
835	804	157
836	805	156
837	805	155
838	806	154
839	807	153
840	808	152
841	809	151
842	810	150
843	811	149
844	811	148
845	812	147
846	813	147
847	814	146
848	816	145
849	816	144
850	817	143
851	818	142
852	819	141
853	820	140
854	821	139
855	821	138
856	822	137
857	823	136
858	824	135
859	825	134
860	826	133
861	827	132
862	828	131
863	829	130
864	829	129
865	830	128
866	831	127
867	832	126
868	833	125
869	834	124
870	835	123
871	836	122
872	837	121
873	838	120
874	838	119
875	839	118
876	840	117
877	841	116
878	842	116
879	843	115
880	844	114
881	845	113
882	846	112
883	847	111
884	848	110
885	849	109
886	850	108
887	851	107
888	852	106
889	853	105
890	854	104
891	855	103
892	856	102
893	857	101
894	858	100
895	858	99
896	859	98
897	860	97
898	861	96
899	862	95
900	863	94
901	864	93
902	865	92
903	866	91
904	867	91
905	867	90
906	868	89
907	869	88
908	870	87
909	871	86
910	872	85
911	873	84
912	874	83
913	875	82
914	876	81
915	877	80
916	877	79
917	878	78
918	879	77
919	880	76
920	881	75
921	881	74
922	882	73
923	883	72
924	884	71
925	885	70
926	886	69
927	887	68
928	888	67
929	889	66
930	889	65
931	890	64
932	891	64
933	892	63
934	893	62
935	894	61
936	894	60
937	895	59
938	896	58
939	897	57
940	898	56
941	899	55
942	899	54
943	900	53
944	901	52
945	902	51
946	903	50
947	903	49
948	904	48
949	905	47
950	906	46
951	907	45
952	908	44
953	909	43
954	910	42
955	911	41
956	912	40
957	912	40
958	913	39
959	914	38
960	915	37
961	916	36
962	917	35
963	918	34
964	919	33
965	920	32
966	921	31
967	922	30
968	923	29
969	923	28
970	924	27
971	925	26
972	926	25
973	927	24
974	928	23
975	929	22
976	930	21
977	931	20
978	932	19
979	933	19
980	933	18
981	934	17
982	935	16
983	936	15
984	937	14
985	938	13
986	939	12
987	940	11
988	941	10
989	942	9
990	943	8
991	944	7
992	945	6
993	946	5
994	947	4
995	948	3
996	949	2
997	950	1
998	951	0
999	951	0
