Rank,VT,UB,BB,FX,AA,year,Name,Nation,round_final,round_qual
1,15.066,14.666,13.4,14.2,57.332,2022,317,9,False,True
2,14.2,14.566,13.2,13.8,55.766,2022,343,68,False,True
3,14.6,13.333,13.133,14.066,55.132,2022,163,68,False,True
4,14.2,14.2,12.9,13.5,54.8,2022,269,35,False,True
5,14.4,13.166,12.933,14.1,54.599,2022,170,72,False,True
6,13.0,14.166,13.9,13.4,54.466,2022,305,13,False,True
7,14.233,14.4,12.133,13.6,54.366,2022,13,35,False,True
8,14.3,12.566,13.7,13.6,54.166,2022,279,36,False,True
9,13.366,14.4,12.733,13.666,54.165,2022,285,45,False,True
10,13.833,13.2,12.9,14.2,54.133,2022,136,9,False,True
11,13.666,13.933,13.266,13.266,54.131,2022,114,11,False,True
12,14.466,14.066,11.366,14.1,53.998,2022,173,68,False,True
13,13.666,14.4,12.533,13.266,53.865,2022,282,24,False,True
14,14.266,14.166,13.066,12.3,53.798,2022,14,72,False,True
15,14.466,12.833,12.966,13.333,53.598,2022,304,72,False,True
16,13.6,13.333,13.0,12.933,52.866,2022,145,3,False,True
17,13.0,14.333,12.466,13.066,52.865,2022,356,13,False,True
18,14.033,13.466,12.033,13.166,52.698,2022,79,24,False,True
19,13.233,13.666,12.466,13.1,52.465,2022,384,36,False,True
20,13.966,12.566,12.7,13.2,52.432,2022,230,7,False,True
21,13.2,13.4,12.533,13.2,52.333,2022,367,45,False,True
22,13.666,13.233,12.266,13.1,52.265,2022,17,24,False,True
23,13.0,13.433,12.5,13.3,52.233,2022,26,54,False,True
24,13.2,12.666,12.966,13.2,52.032,2022,210,22,False,True
25,12.8,13.2,12.733,13.1,51.833,2022,216,57,False,True
26,13.566,13.966,10.8,13.466,51.798,2022,256,35,False,True
27,13.8,13.833,11.666,12.466,51.765,2022,130,45,False,True
28,13.166,13.566,12.266,12.733,51.731,2022,321,3,False,True
29,13.233,12.866,12.066,13.066,51.231,2022,250,23,False,True
30,13.3,12.666,11.833,12.9,50.699,2022,245,7,False,True
31,13.4,12.7,11.933,12.6,50.633,2022,185,72,False,True
32,12.966,12.966,11.6,12.833,50.365,2022,286,42,False,True
33,13.0,12.066,11.933,13.0,49.999,2022,40,72,False,True
34,12.933,12.8,11.4,12.833,49.966,2022,80,9,False,True
35,13.733,12.066,11.5,12.6,49.899,2022,76,19,False,True
36,13.0,13.033,11.766,12.1,49.899,2022,237,58,False,True
37,12.733,12.5,11.566,12.9,49.699,2022,1,23,False,True
38,13.2,10.8,12.766,12.833,49.599,2022,150,29,False,True
39,13.633,13.4,10.5,12.033,49.566,2022,7,42,False,True
40,12.833,12.866,11.333,12.533,49.565,2022,181,7,False,True
41,13.7,10.266,12.633,12.833,49.432,2022,224,34,False,True
