"","shape","score"
"1","a",78.446762367035
"2","a",88.7534854900341
"3","a",80.1920892285449
"4","a",84.0442011773211
"5","a",78.5087266343075
"6","a",82.3401838273263
"7","a",87.101105029433
"8","a",86.1406588867087
"9","a",84.9323556748941
"10","a",89.4247650521533
"11","a",81.5243209749045
"12","a",78.8082205927915
"13","a",81.2144996385418
"14","a",91.2527109366932
"15","a",82.9494991221729
"16","a",71.2279252297842
"17","a",84.6535164721677
"18","a",79.6034286894557
"19","a",73.5928947640194
"20","a",88.2680987297325
"21","a",80.6981307446039
"22","a",74.202210058866
"23","a",91.9962821439637
"24","a",79.4795001549107
"25","a",84.6018795827739
"26","a",76.2367035009811
"27","a",77.2797686667355
"28","a",84.1887844676237
"29","a",83.1457193018693
"30","a",76.8873283073428
"31","a",100
"32","a",86.9668491170092
"33","a",83.7653619745947
"34","a",85.149230610348
"35","a",82.0819993803573
"36","a",85.6965816379221
"37","a",86.7912836930703
"38","a",86.254260043375
"39","a",89.393782918517
"40","a",80.7704223897552
"41","a",81.6585768873283
"42","a",75.6996798512858
"43","a",88.1854797067025
"44","a",87.1630692967056
"45","a",83.6311060621708
"46","a",81.1422079933905
"47","a",85.5416709697408
"48","a",81.5966126200558
"49","a",80.9150056800578
"50","a",78.5706909015801
"51","a",83.8892905091397
"52","a",78.4157802333987
"53","a",85.5106888361045
"54","a",94.2579778994113
"55","a",79.4588453991531
"56","a",78.3021790767324
"57","a",79.7067024682433
"58","a",76.5878343488588
"59","a",83.4142311267169
"60","a",85.6965816379221
"61","a",87.8446762367035
"62","a",85.4797067024682
"63","a",78.446762367035
"64","a",88.7534854900341
"65","a",80.1920892285449
"66","a",84.0442011773211
"67","a",78.5087266343075
"68","a",82.3401838273263
"69","a",87.101105029433
"70","a",86.1406588867087
"71","a",84.9323556748941
"72","a",89.4247650521533
"73","a",81.5243209749045
"74","a",78.8082205927915
"75","a",81.2144996385418
"76","a",91.2527109366932
"77","a",82.9494991221729
"78","a",71.2279252297842
"79","a",84.6535164721677
"80","a",79.6034286894557
"81","a",73.5928947640194
"82","a",88.2680987297325
"83","a",80.6981307446039
"84","a",74.202210058866
"85","a",91.9962821439637
"86","a",79.4795001549107
"87","a",84.6018795827739
"88","a",76.2367035009811
"89","a",77.2797686667355
"90","a",84.1887844676237
"91","a",83.1457193018693
"92","a",76.8873283073428
"93","a",100
"94","a",86.9668491170092
"95","a",83.7653619745947
"96","a",85.149230610348
"97","a",82.0819993803573
"98","a",85.6965816379221
"99","a",86.7912836930703
"100","a",86.254260043375
"101","a",89.393782918517
"102","a",80.7704223897552
"103","a",81.6585768873283
"104","a",75.6996798512858
"105","a",88.1854797067025
"106","a",87.1630692967056
"107","a",83.6311060621708
"108","a",81.1422079933905
"109","a",85.5416709697408
"110","a",81.5966126200558
"111","a",80.9150056800578
"112","a",78.5706909015801
"113","a",83.8892905091397
"114","a",78.4157802333987
"115","a",85.5106888361045
"116","a",94.2579778994113
"117","a",79.4588453991531
"118","a",78.3021790767324
"119","a",79.7067024682433
"120","a",76.5878343488588
"121","a",83.4142311267169
"122","a",85.6965816379221
"123","a",87.8446762367035
"124","a",85.4797067024682
"125","a",78.446762367035
"126","a",88.7534854900341
"127","a",80.1920892285449
"128","a",84.0442011773211
"129","a",78.5087266343075
"130","a",82.3401838273263
"131","a",87.101105029433
"132","a",86.1406588867087
"133","a",84.9323556748941
"134","a",89.4247650521533
"135","a",81.5243209749045
"136","a",78.8082205927915
"137","a",81.2144996385418
"138","a",91.2527109366932
"139","a",82.9494991221729
"140","a",71.2279252297842
"141","a",84.6535164721677
"142","a",79.6034286894557
"143","a",73.5928947640194
"144","a",88.2680987297325
"145","a",80.6981307446039
"146","a",74.202210058866
"147","a",91.9962821439637
"148","a",79.4795001549107
"149","a",84.6018795827739
"150","a",76.2367035009811
"151","a",77.2797686667355
"152","a",84.1887844676237
"153","a",83.1457193018693
"154","a",76.8873283073428
"155","a",100
"156","a",86.9668491170092
"157","a",83.7653619745947
"158","a",85.149230610348
"159","a",82.0819993803573
"160","a",85.6965816379221
"161","a",86.7912836930703
"162","a",86.254260043375
"163","a",89.393782918517
"164","a",80.7704223897552
"165","a",81.6585768873283
"166","a",75.6996798512858
"167","a",88.1854797067025
"168","a",87.1630692967056
"169","a",83.6311060621708
"170","a",81.1422079933905
"171","a",85.5416709697408
"172","a",81.5966126200558
"173","a",80.9150056800578
"174","a",78.5706909015801
"175","a",83.8892905091397
"176","a",78.4157802333987
"177","a",85.5106888361045
"178","a",94.2579778994113
"179","a",79.4588453991531
"180","a",78.3021790767324
"181","a",79.7067024682433
"182","a",76.5878343488588
"183","a",83.4142311267169
"184","a",85.6965816379221
"185","a",87.8446762367035
"186","a",85.4797067024682
"187","a",78.446762367035
"188","a",88.7534854900341
"189","a",80.1920892285449
"190","a",84.0442011773211
"191","a",78.5087266343075
"192","a",82.3401838273263
"193","a",87.101105029433
"194","a",86.1406588867087
"195","a",84.9323556748941
"196","a",89.4247650521533
"197","a",81.5243209749045
"198","a",78.8082205927915
"199","a",81.2144996385418
"200","a",91.2527109366932
"201","a",82.9494991221729
"202","a",71.2279252297842
"203","a",84.6535164721677
"204","a",79.6034286894557
"205","a",73.5928947640194
"206","a",88.2680987297325
"207","a",80.6981307446039
"208","a",74.202210058866
"209","a",91.9962821439637
"210","a",79.4795001549107
"211","a",84.6018795827739
"212","a",76.2367035009811
"213","a",77.2797686667355
"214","a",84.1887844676237
"215","a",83.1457193018693
"216","a",76.8873283073428
"217","a",100
"218","a",86.9668491170092
"219","a",83.7653619745947
"220","a",85.149230610348
"221","a",82.0819993803573
"222","a",85.6965816379221
"223","a",86.7912836930703
"224","a",86.254260043375
"225","a",89.393782918517
"226","a",80.7704223897552
"227","a",81.6585768873283
"228","a",75.6996798512858
"229","a",88.1854797067025
"230","a",87.1630692967056
"231","a",83.6311060621708
"232","a",81.1422079933905
"233","a",85.5416709697408
"234","a",81.5966126200558
"235","a",80.9150056800578
"236","a",78.5706909015801
"237","a",83.8892905091397
"238","a",78.4157802333987
"239","a",85.5106888361045
"240","a",94.2579778994113
"241","a",79.4588453991531
"242","a",78.3021790767324
"243","a",79.7067024682433
"244","a",76.5878343488588
"245","a",83.4142311267169
"246","a",85.6965816379221
"247","a",87.8446762367035
"248","a",85.4797067024682
"249","b",75.5550965609832
"250","b",78.364143344005
"251","b",81.4417019518744
"252","b",77.1351853764329
"253","b",70.9903955385727
"254","b",80.8840235464216
"255","b",69.8853661055458
"256","b",89.0219973148817
"257","b",76.1437571000723
"258","b",79.6034286894557
