AD,Full-flowering date (DOY)
1080,102
1081,
1082,
1083,96
1084,120
1085,
1086,
1087,
1088,104
1089,
1090,105
1091,
1092,
1093,105
1094,
1095,100
1096,96
1097,
1098,100
1099,103
1100,
1101,
1102,104
1103,
1104,108
1105,114
1106,
1107,105
1108,
1109,
1110,
1111,113
1112,104
1113,
1114,100
1115,
1116,
1117,109
1118,102
1119,
1120,104
1121,
1122,
1123,112
1124,98
1125,111
1126,108
1127,107
1128,111
1129,106
1130,103
1131,103
1132,
1133,
1134,106
1135,
1136,
1137,
1138,
1139,113
1140,103
1141,111
1142,
1143,110
1144,
1145,107
1146,
1147,
1148,
1149,
1150,
1151,109
1152,
1153,
1154,96
1155,
1156,90
1157,
1158,
1159,103
1160,
1161,112
1162,
1163,112
1164,100
1165,106
1166,95
1167,111
1168,
1169,112
1170,113
1171,
1172,103
1173,117
1174,112
1175,113
1176,113
1177,
1178,
1179,103
1180,98
1181,
1182,104
1183,101
1184,115
1185,115
1186,
1187,104
1188,107
1189,
1190,112
1191,106
1192,
1193,
1194,119
1195,
1196,
1197,
1198,
1199,109
1200,104
1201,96
1202,106
1203,105
1204,110
1205,105
1206,
1207,104
1208,
1209,
1210,112
1211,
1212,98
1213,107
1214,102
1215,108
1216,101
1217,
1218,
1219,101
1220,109
1221,99
1222,
1223,116
1224,
1225,105
1226,106
1227,111
1228,
1229,97
1230,102
1231,101
1232,92
1233,105
1234,
1235,110
1236,87
1237,
1238,
1239,
1240,106
1241,
1242,
1243,
1244,108
1245,108
1246,98
1247,106
1248,
1249,108
1250,116
1251,100
1252,
1253,
1254,110
1255,
1256,
1257,94
1258,
1259,96
1260,
1261,
1262,97
1263,120
1264,103
1265,98
1266,
1267,105
1268,103
1269,100
1270,
1271,100
1272,
1273,
1274,
1275,107
1276,
1277,
1278,113
1279,101
1280,102
1281,
1282,
1283,103
1284,102
1285,105
1286,112
1287,110
1288,108
1289,107
1290,
1291,
1292,107
1293,
1294,101
1295,102
1296,
1297,
1298,
1299,
1300,
1301,95
1302,96
1303,
1304,
1305,
1306,
1307,104
1308,
1309,
1310,
1311,94
1312,100
1313,
1314,101
1315,111
1316,103
1317,102
1318,
1319,116
1320,
1321,102
1322,106
1323,124
1324,98
1325,
1326,107
1327,
1328,
1329,112
1330,108
1331,112
1332,115
1333,
1334,
1335,
1336,
1337,
1338,
1339,
1340,
1341,
1342,110
1343,
1344,102
1345,
1346,107
1347,109
1348,
1349,112
1350,101
1351,115
1352,
1353,
1354,
1355,
1356,117
1357,107
1358,110
1359,105
1360,101
1361,108
1362,
1363,107
1364,110
1365,
1366,112
1367,97
1368,88
1369,94
1370,109
1371,
1372,102
1373,110
1374,
1375,103
1376,99
1377,105
1378,104
1379,103
1380,102
1381,108
1382,105
1383,102
1384,98
1385,99
1386,105
1387,100
1388,99
1389,
1390,
1391,
1392,
1393,
1394,
1395,
1396,
1397,
1398,106
1399,
1400,
1401,101
1402,103
1403,104
1404,
1405,
1406,102
1407,101
1408,111
1409,86
1410,102
1411,
1412,93
1413,91
1414,
1415,105
1416,101
1417,109
1418,98
1419,100
1420,112
1421,99
1422,109
1423,96
1424,103
1425,98
1426,99
1427,102
1428,
1429,98
1430,108
1431,102
1432,104
1433,98
1434,113
1435,95
1436,101
1437,103
1438,99
1439,101
1440,98
1441,105
1442,
1443,107
1444,109
1445,
1446,108
1447,111
1448,96
1449,95
1450,100
1451,103
1452,92
1453,107
1454,105
1455,96
1456,106
1457,105
1458,112
1459,113
1460,111
1461,106
1462,106
1463,101
1464,104
1465,98
1466,105
1467,101
1468,101
1469,
1470,
1471,
1472,114
1473,
1474,98
1475,
1476,100
1477,110
1478,115
1479,110
1480,104
1481,106
1482,108
1483,101
1484,97
1485,94
1486,99
1487,93
1488,103
1489,100
1490,97
1491,107
1492,108
1493,100
1494,106
1495,94
1496,97
1497,108
1498,97
1499,111
1500,97
1501,103
1502,115
1503,108
1504,114
1505,106
1506,106
1507,108
1508,111
1509,102
1510,110
1511,111
1512,109
1513,110
1514,105
1515,111
1516,104
1517,106
1518,115
1519,111
1520,105
1521,107
1522,103
1523,109
1524,109
1525,104
1526,113
1527,105
1528,106
1529,107
1530,107
1531,103
1532,108
1533,111
1534,108
1535,95
1536,108
1537,108
1538,112
1539,120
1540,122
1541,109
1542,102
1543,119
1544,107
1545,97
1546,112
1547,104
1548,118
1549,117
1550,111
1551,109
1552,104
1553,119
1554,
1555,101
1556,120
1557,93
1558,111
1559,96
1560,100
1561,102
1562,99
1563,99
1564,109
1565,114
1566,97
1567,108
1568,106
1569,
1570,112
1571,108
1572,107
1573,
1574,98
1575,
1576,109
1577,100
1578,
1579,102
1580,97
1581,105
1582,
1583,108
1584,106
1585,105
1586,106
1587,105
1588,106
1589,105
1590,102
1591,94
1592,98
1593,113
1594,93
1595,111
1596,104
1597,114
1598,110
1599,103
1600,101
1601,93
1602,107
1603,99
1604,95
1605,105
1606,106
1607,110
1608,
1609,108
1610,110
1611,
1612,87
1613,106
1614,103
1615,110
1616,122
1617,107
1618,102
1619,93
1620,
1621,109
1622,106
1623,113
1624,112
1625,95
1626,100
1627,
1628,104
1629,112
1630,
1631,
1632,104
1633,98
1634,96
1635,97
1636,
1637,105
1638,105
1639,108
1640,103
1641,117
1642,114
1643,114
1644,105
1645,99
1646,87
1647,112
1648,
1649,104
1650,102
1651,107
1652,107
1653,112
1654,104
1655,104
1656,103
1657,
1658,108
1659,
1660,111
1661,93
1662,110
1663,105
1664,105
1665,112
1666,108
1667,112
1668,110
1669,104
1670,102
1671,116
1672,112
1673,105
1674,115
1675,111
1676,103
1677,96
1678,109
1679,114
1680,109
1681,110
1682,104
1683,108
1684,118
1685,106
1686,104
1687,104
1688,114
1689,97
1690,93
1691,103
1692,109
1693,107
1694,109
1695,120
1696,114
1697,111
1698,101
1699,97
1700,116
1701,112
1702,116
1703,103
1704,113
1705,109
1706,115
1707,111
1708,103
1709,106
1710,
1711,
1712,
1713,104
1714,108
1715,107
1716,110
1717,98
1718,102
1719,102
1720,114
1721,95
1722,100
1723,104
1724,99
1725,106
1726,116
1727,112
1728,104
1729,105
1730,
1731,104
1732,108
1733,107
1734,102
1735,101
1736,106
1737,93
1738,101
1739,110
1740,115
1741,109
1742,109
1743,108
1744,98
1745,105
1746,110
1747,101
1748,96
1749,100
1750,110
1751,103
1752,110
1753,96
1754,115
1755,120
1756,109
1757,112
1758,101
1759,109
1760,103
1761,89
1762,106
1763,112
1764,98
1765,106
1766,113
1767,101
1768,117
1769,105
1770,105
1771,104
1772,106
1773,100
1774,110
1775,99
1776,108
1777,104
1778,111
1779,96
1780,109
1781,91
1782,109
1783,103
1784,105
1785,108
1786,106
1787,105
1788,109
1789,106
1790,119
1791,99
1792,101
1793,106
1794,104
1795,113
1796,103
1797,97
1798,110
1799,103
1800,103
1801,105
1802,96
1803,110
1804,104
1805,93
1806,114
1807,116
1808,98
1809,107
1810,100
1811,110
1812,120
1813,107
1814,113
1815,111
1816,103
1817,110
1818,106
1819,106
1820,95
1821,109
1822,102
1823,106
1824,108
1825,114
1826,109
1827,100
1828,113
1829,112
1830,105
1831,114
1832,113
1833,107
1834,111
1835,112
1836,112
1837,111
1838,109
1839,120
1840,105
1841,107
1842,96
1843,106
1844,106
1845,102
1846,98
1847,107
1848,102
1849,100
1850,109
1851,102
1852,113
1853,102
1854,102
1855,101
1856,111
1857,108
1858,104
1859,110
1860,113
1861,100
1862,117
1863,118
1864,105
1865,97
1866,102
1867,101
1868,104
1869,105
1870,99
1871,104
1872,
1873,104
1874,107
1875,103
1876,111
1877,104
1878,101
1879,102
1880,110
1881,112
1882,97
1883,107
1884,109
1885,113
1886,108
1887,109
1888,107
1889,109
1890,98
1891,99
1892,115
1893,109
1894,98
1895,
1896,106
1897,106
1898,108
1899,99
1900,102
1901,102
1902,98
1903,99
1904,108
1905,105
1906,105
1907,103
1908,102
1909,108
1910,104
1911,98
1912,105
1913,103
1914,102
1915,102
1916,112
1917,103
1918,104
1919,
1920,104
1921,
1922,101
1923,97
1924,111
1925,108
1926,108
1927,107
1928,107
1929,103
1930,95
1931,105
1932,105
1933,106
1934,104
1935,102
1936,111
1937,100
1938,98
1939,104
1940,110
1941,100
1942,96
1943,101
1944,100
1945,
1946,97
1947,107
1948,102
1949,107
1950,99
1951,98
1952,105
1953,101
1954,98
1955,97
1956,99
1957,103
1958,99
1959,92
1960,95
1961,99
1962,102
1963,101
1964,99
1965,110
1966,97
1967,97
1968,99
1969,101
1970,107
1971,98
1972,99
1973,97
1974,99
1975,100
1976,99
1977,93
1978,104
1979,97
1980,102
1981,99
1982,93
1983,99
1984,109
1985,99
1986,102
1987,95
1988,106
1989,93
1990,88
1991,97
1992,94
1993,97
1994,99
1995,99
1996,103
1997,97
1998,91
1999,94
2000,100
2001,96
2002,91
2003,98
2004,92
2005,99
2006,98
2007,97
2008,95
2009,95
2010,95
2011,99
2012,101
2013,93
2014,94
2015,93
2016,95
2017,99
2018,89
2019,95
2020,92
2021,85
