Rank,Athlete,Nation,D,E,ND,Total,year,round
1,hidetaka miyachi,JPN,6.2,8.533,0.0,14.733,2019,final
2,epke zonderland,NED,6.5,8.233,0.0,14.733,2019,final
3,zhang chenglong,CHN,6.5,7.833,0.0,14.333,2019,final
4,mitchell morgans,AUS,6.0,8.033,0.0,14.033,2019,final
5,tyson bull,AUS,5.8,8.166,0.0,13.966,2019,final
6,ahmet önder,TUR,5.6,8.3,0.0,13.9,2019,final
7,tin srbic,CRO,6.1,7.466,-0.3,13.266,2019,final
8,milad karimi,KAZ,5.4,6.8,0.0,12.2,2019,final
1,hidetaka miyachi,JPN,5.9,8.733,0.0,14.633,2019,qual
2,tin srbic,CRO,5.9,8.733,0.0,14.633,2019,qual
3,zhang chenglong,CHN,6.5,7.9,0.0,14.4,2019,qual
4,tyson bull,AUS,5.6,8.566,0.0,14.166,2019,qual
5,milad karimi,KAZ,6.0,8.033,0.0,14.033,2019,qual
5,mitchell morgans,AUS,6.0,8.033,0.0,14.033,2019,qual
7,ahmet önder,TUR,5.6,8.366,0.0,13.966,2019,qual
8,epke zonderland,NED,6.3,7.166,0.0,13.466,2019,qual
9,alexander shatilov,ISR,5.2,8.233,0.0,13.433,2019,qual
10,tang chia-hung,none,5.6,7.5,0.0,13.1,2019,qual
11,valgard reinhardsson,ISL,4.8,8.166,0.0,12.966,2019,qual
12,bram verhofstad,NED,5.5,7.2,0.0,12.7,2019,qual
13,hung shih-tung,none,5.0,7.633,0.0,12.633,2019,qual
14,lincoln liqht man,SIN,4.5,7.9,0.0,12.4,2019,qual
15,mikhail koudinov,NZL,5.1,6.8,0.0,11.9,2019,qual
16,lim kae-son,SKR,3.1,8.333,0.0,11.433,2019,qual
17,david vecsernyes,HUN,4.8,6.666,-0.3,11.166,2019,qual
1,umit samiloglu,TUR,5.7,8.566,0.0,14.266,2020,qual
2,epke zonderland,NED,6.1,8.133,0.0,14.233,2020,qual
2,alexey rostov,RUS,6.1,8.133,0.0,14.233,2020,qual
4,tyson bull,AUS,5.8,8.3,0.0,14.1,2020,qual
5,sergei eltsov,RUS,5.7,8.3,0.0,14.0,2020,qual
6,taha serhani,SUI,5.8,8.2,0.0,14.0,2020,qual
7,francisco barretto,BRA,5.8,7.8,0.0,13.6,2020,qual
8,nikolaos iliopoulos,GRE,5.5,8.0,0.0,13.5,2020,qual
9,milad karimi,KAZ,6.1,7.1,0.0,13.2,2020,qual
10,mikhail koudinov,NZL,4.9,8.266,0.0,13.166,2020,qual
11,aghamurad gahramanov,AZE,5.0,8.133,0.0,13.133,2020,qual
12,takaaki sugino,JPN,5.5,7.5,0.0,13.0,2020,qual
13,ioane jimsheleishvili,GEO,4.5,8.066,0.0,12.566,2020,qual
14,alexander myakinin,ISR,5.9,6.666,0.0,12.566,2020,qual
15,ivan tikhonov,AZE,5.2,7.266,0.0,12.466,2020,qual
16,thierno diallo,ESP,5.0,7.433,0.0,12.433,2020,qual
17,sebastian gawronski,POL,5.0,7.3,0.0,12.3,2020,qual
18,mitchell morgans,AUS,5.4,6.833,0.0,12.233,2020,qual
19,dmitriy patanin,KAZ,4.1,7.9,0.0,12.0,2020,qual
20,yordan aleksandrov,BUL,5.0,6.933,0.0,11.933,2020,qual
21,bidzina sitchinava,GEO,4.3,6.8,0.0,11.1,2020,qual
22,filip sasnal,POL,3.9,7.166,0.0,11.066,2020,qual
23,ahmet önder,TUR,5.5,5.258,0.0,10.758,2020,qual
24,oskar kirmes,FIN,4.0,6.666,0.0,10.666,2020,qual
25,julian jato,ARG,4.3,5.6,0.0,9.9,2020,qual
1,tang chia-hung,none,6.3,8.4,0.0,14.7,2019,final
2,milad karimi,KAZ,6.1,8.575,0.0,14.675,2019,final
3,ivan stretovich,RUS,6.1,8.5,0.0,14.6,2019,final
4,ahmet önder,TUR,5.7,8.55,0.0,14.25,2019,final
5,antoine borello,FRA,5.9,7.85,0.0,13.75,2019,final
6,fellipe ferreira,BRA,5.5,7.85,0.0,13.35,2019,final
7,kakeru tanigawa,JPN,5.5,7.8,0.0,13.3,2019,final
8,wataru tanigawa,JPN,5.3,7.65,0.0,12.95,2019,final
9,andrea russo,ITA,5.2,7.5,0.0,12.7,2019,final
1,tang chia-hung,none,6.0,8.7,0.0,14.7,2019,qual
2,kakeru tanigawa,JPN,5.9,8.725,0.0,14.625,2019,qual
3,wataru tanigawa,JPN,5.8,8.5,0.0,14.3,2019,qual
4,ivan stretovich,RUS,5.9,8.35,0.0,14.25,2019,qual
5,kazuma kaya,JPN,6.0,8.25,0.0,14.25,2019,qual
6,milad karimi,KAZ,6.1,8.15,0.0,14.25,2019,qual
7,antoine borello,FRA,5.9,7.95,0.0,13.85,2019,qual
8,ahmet önder,TUR,5.7,8.125,0.0,13.825,2019,qual
9,fellipe ferreira,BRA,5.5,8.2,0.0,13.7,2019,qual
10,andrea russo,ITA,5.5,8.2,0.0,13.7,2019,qual
11,kirill prokopev,RUS,5.0,8.65,0.0,13.65,2019,qual
12,alexander diab,USA,5.1,8.5,0.0,13.6,2019,qual
13,martino morosi,SUI,4.6,8.95,0.0,13.55,2019,qual
14,vladyslav hryko,UKR,4.9,8.55,0.0,13.45,2019,qual
15,hsu ping-chien,none,4.6,8.75,0.0,13.35,2019,qual
16,jacob buus,DEN,4.9,8.45,0.0,13.35,2019,qual
17,maxime gentges,BEL,5.2,8.15,0.0,13.35,2019,qual
18,stefano patron,ITA,5.0,8.3,0.0,13.3,2019,qual
19,alexander benda,AUT,5.3,8.0,0.0,13.3,2019,qual
20,franz card,FIN,4.5,8.7,0.0,13.2,2019,qual
21,bernardo almeida,POR,5.0,8.2,0.0,13.2,2019,qual
22,marco sarrugerio,ITA,4.6,8.55,0.0,13.15,2019,qual
23,justin pesesse,BEL,5.2,7.95,0.0,13.15,2019,qual
24,jeremy bartholomeusz,CAN,4.8,8.325,0.0,13.125,2019,qual
25,vinzenz höck,AUT,4.9,8.2,0.0,13.1,2019,qual
26,antoine pochon,FRA,4.9,8.175,0.0,13.075,2019,qual
27,lee seung-min,SKR,4.6,8.45,0.0,13.05,2019,qual
28,killian mermet,FRA,4.7,8.3,0.0,13.0,2019,qual
29,marco walter,SUI,3.8,9.075,0.0,12.875,2019,qual
30,kim han-sol,SKR,4.4,8.45,0.0,12.85,2019,qual
31,heath thorpe,AUS,4.5,8.35,0.0,12.85,2019,qual
32,harvey humber,NZL,4.0,8.7,0.0,12.7,2019,qual
33,julian jato,ARG,4.0,8.65,0.0,12.65,2019,qual
34,luis porto,BRA,4.6,8.0,0.0,12.6,2019,qual
35,hudson irwin,AUS,4.4,8.1,0.0,12.5,2019,qual
36,lee chih-kai,none,4.6,7.8,0.0,12.4,2019,qual
37,michael tone,AUS,4.3,8.05,0.0,12.35,2019,qual
38,lee jung-hyo,SKR,5.1,7.25,0.0,12.35,2019,qual
39,ivo chiapponi,ARG,3.8,8.5,0.0,12.3,2019,qual
40,jacob bonnay,CAN,4.6,7.7,0.0,12.3,2019,qual
41,fabian de luna,MEX,4.3,7.95,0.0,12.25,2019,qual
42,roland modoianu,ROU,4.6,7.65,0.0,12.25,2019,qual
43,guilherme campos,POR,3.6,8.55,0.0,12.15,2019,qual
44,batuhan yazici,NZL,3.9,8.15,0.0,12.05,2019,qual
45,ivan tikhonov,AZE,4.6,7.45,0.0,12.05,2019,qual
46,eduard yermakov,UKR,3.8,8.2,0.0,12.0,2019,qual
47,sviataslau dranitski,BLR,4.3,7.65,0.0,11.95,2019,qual
48,tom nicolaou,CYP,4.2,7.7,0.0,11.9,2019,qual
49,robert ghiuzan,ROU,4.2,6.45,0.0,10.65,2019,qual
50,neofytos kyriakou,CYP,3.8,6.15,0.0,9.95,2019,qual
1,arthur mariano,BRA,6.3,8.6,0.0,14.9,2019,final
2,tin srbic,CRO,6.2,8.466,0.0,14.666,2019,final
3,artur dalaloyan,RUS,6.1,8.433,0.0,14.533,2019,final
4,daiki hashimoto,JPN,6.2,8.033,0.0,14.233,2019,final
5,samuel mikulak,USA,6.3,7.766,0.0,14.066,2019,final
6,lin chaopan,CHN,6.2,7.833,0.0,14.033,2019,final
7,tyson bull,AUS,6.0,7.2,0.0,13.2,2019,final
8,tang chia-hung,none,5.8,6.966,0.0,12.766,2019,final
1,tang chia-hung,none,6.2,8.733,0.0,14.933,2019,qual
2,samuel mikulak,USA,6.1,8.766,0.0,14.866,2019,qual
3,tin srbic,CRO,6.2,8.633,0.0,14.833,2019,qual
4,arthur mariano,BRA,6.3,8.3,0.0,14.6,2019,qual
5,artur dalaloyan,RUS,6.0,8.433,0.0,14.433,2019,qual
6,lin chaopan,CHN,6.5,7.933,0.0,14.433,2019,qual
7,tyson bull,AUS,6.0,8.366,0.0,14.366,2019,qual
8,daiki hashimoto,JPN,6.1,8.266,0.0,14.366,2019,qual
9,oliver hegi,SUI,6.2,8.166,0.0,14.366,2019,qual
10,sun wei,CHN,6.0,8.333,0.0,14.333,2019,qual
11,nikita nagornyy,RUS,5.9,8.4,0.0,14.3,2019,qual
12,niccolo mozzato,ITA,5.4,8.8,0.0,14.2,2019,qual
13,carlo macchini,ITA,5.7,8.5,0.0,14.2,2019,qual
14,shane wiskus,USA,5.7,8.466,0.0,14.166,2019,qual
15,james hall,none,6.1,8.066,0.0,14.166,2019,qual
16,robert tvorogal,LTU,6.1,7.975,0.0,14.075,2019,qual
17,david belyavskiy,RUS,5.8,8.266,0.0,14.066,2019,qual
18,kazuma kaya,JPN,6.0,8.066,0.0,14.066,2019,qual
19,ivan stretovich,RUS,6.3,7.766,0.0,14.066,2019,qual
20,xiao ruoteng,CHN,6.0,8.033,0.0,14.033,2019,qual
20,yuya kamoto,JPN,6.0,8.033,0.0,14.033,2019,qual
22,pablo brägger,SUI,6.2,7.766,0.0,13.966,2019,qual
23,park min-soo,SKR,5.7,8.2,0.0,13.9,2019,qual
