Date,Close,Volume,Open,High,Low
09/26/2019, 42.44, 5996251, 42.38, 42.49, 41.72
09/25/2019, 42.5, 9829286, 41.51, 42.78, 41.18
09/24/2019, 41.42, 16367770, 43.71, 43.75, 41.06
09/23/2019, 43.38, 10022210, 43.29, 44.09, 42.85
09/20/2019, 43.23, 19430880, 43.16, 43.84, 42.94
09/19/2019, 42.93, 7420515, 43.19, 43.58, 42.68
09/18/2019, 43.24, 7866682, 43.21, 43.41, 42.39
09/17/2019, 43.24, 8702119, 42.9, 43.59, 42.88
09/16/2019, 42.76, 6187891, 42.4, 43.07, 42.19
09/13/2019, 42.63, 8059593, 43.15, 43.2, 42.33
09/12/2019, 43.2, 8251661, 43.76, 44.11, 43.11
09/11/2019, 43.25, 7861181, 43.55, 43.78, 43.05
09/10/2019, 43.25, 14040140, 43.9, 43.95, 42.51
09/09/2019, 44.26, 14547400, 45.6, 45.855, 43.84
09/06/2019, 45.42, 13108530, 45.22, 45.68, 44.56
09/05/2019, 45.3, 19355980, 43.78, 45.33, 43.62
09/04/2019, 43.36, 11590140, 42.49, 43.4, 42.11
09/03/2019, 41.96, 16176350, 42.38, 43.77, 41.64
08/30/2019, 42.65, 8866979, 42.7, 42.7, 41.9
08/29/2019, 42.49, 10605570, 42.25, 42.6531, 41.82
08/28/2019, 41.68, 10430500, 41.75, 42.195, 41.3
08/27/2019, 42.14, 16104780, 42.01, 42.69, 41.53
08/26/2019, 41.44, 6404899, 41.4, 41.48, 41
08/23/2019, 41, 14070410, 41.82, 42.69, 40.81
08/22/2019, 42.18, 8283589, 42.85, 43.08, 41.59
08/21/2019, 42.8, 12025060, 42.83, 43.28, 42.36
08/20/2019, 42.29, 11356680, 41.64, 42.85, 41.38
08/19/2019, 41.7, 10276540, 41.1, 41.88, 41.05
08/16/2019, 40.58, 7998824, 40.3, 40.65, 40.11
08/15/2019, 40.09, 12583110, 40.9, 41.05, 39.775
08/14/2019, 40.65, 11638680, 41.03, 41.2499, 40.39
08/13/2019, 41.81, 12567830, 40.41, 41.857, 40.38
08/12/2019, 40.48, 6934621, 41.1, 41.48, 40.3941
08/09/2019, 41.53, 11419630, 41.78, 41.97, 40.94
08/08/2019, 42.07, 14684640, 42.11, 42.35, 41.36
08/07/2019, 41.73, 15427590, 40.51, 41.9, 40.33
08/06/2019, 41.32, 15077880, 40.92, 41.64, 40.78
08/05/2019, 40.37, 23081000, 41.58, 42, 39.615
08/02/2019, 42.85, 20617170, 41.82, 43.04, 41.59
08/01/2019, 42.08, 22883640, 42.54, 43.48, 41.7236
07/31/2019, 42.31, 29745350, 41.08, 43.24, 41.01
07/30/2019, 41, 15670560, 41.08, 41.72, 40.82
07/29/2019, 41.5, 21170550, 41.5, 42.22, 40.9
07/26/2019, 41.52, 57527560, 40.07, 42.33, 40
07/25/2019, 38.12, 21255430, 39, 39.23, 37.91
07/24/2019, 38.73, 12488470, 38, 38.8, 37.76
07/23/2019, 37.9, 10741460, 37.87, 38.02, 36.82
07/22/2019, 37.58, 8415150, 36.92, 37.69, 36.83
07/19/2019, 36.77, 10842400, 37.96, 38.09, 36.73
07/18/2019, 37.66, 11125890, 37.39, 37.795, 37
07/17/2019, 37.7, 7926602, 37.86, 38.23, 37.56
07/16/2019, 37.99, 10979580, 38.78, 38.79, 37.82
07/15/2019, 38.68, 12738670, 38, 38.97, 37.9435
07/12/2019, 37.84, 8048674, 37.37, 37.9, 37.17
07/11/2019, 37.21, 8549479, 37.66, 37.87, 36.97
07/10/2019, 37.47, 11831810, 37.9, 38.03, 36.88
07/09/2019, 37.65, 14217970, 36.35, 37.67, 36.29
07/08/2019, 36.45, 8058474, 36.04, 36.64, 35.87
07/05/2019, 36.25, 6084815, 36, 36.35, 35.6
07/03/2019, 36.02, 5372634, 36.29, 36.39, 35.94
07/02/2019, 36.22, 8398931, 36.17, 36.6, 35.885
07/01/2019, 36.08, 14416770, 35.5, 36.25, 35.224
06/28/2019, 34.9, 15505290, 34.75, 34.99, 34.28
06/27/2019, 34.75, 12655890, 35.44, 35.64, 34.61
06/26/2019, 35.22, 8744768, 34.98, 35.38, 34.92
06/25/2019, 34.72, 11196390, 35.52, 35.73, 34.57
06/24/2019, 35.58, 9216830, 35.19, 35.67, 34.82
06/21/2019, 35.02, 12853620, 35.5, 35.75, 34.99
06/20/2019, 35.44, 19676060, 36.35, 36.65, 35.33
06/19/2019, 36.29, 12059710, 36.63, 36.68, 35.81
06/18/2019, 36.65, 12705490, 36.71, 37.51, 36.55
06/17/2019, 36.44, 7895968, 36.26, 36.68, 36.11
06/14/2019, 36.15, 7791057, 36.36, 36.49, 36.04
06/13/2019, 36.34, 21679420, 37.04, 37.04, 35.76
06/12/2019, 37.49, 6795451, 37.13, 37.6169, 37.05
06/11/2019, 37.21, 9528602, 38.09, 38.26, 36.854
06/10/2019, 37.64, 10036390, 38.35, 38.64, 37.62
06/07/2019, 37.93, 15399730, 36.87, 38.31, 36.8
06/06/2019, 36.59, 8862950, 36.26, 36.75, 35.96
06/05/2019, 36.33, 12798680, 36.5, 36.71, 35.9543
06/04/2019, 36.1, 15357130, 35.18, 36.15, 34.97
06/03/2019, 34.43, 22217080, 36.45, 36.9, 34.04
05/31/2019, 36.44, 8556067, 36.62, 36.96, 36.3
05/30/2019, 37.14, 7413128, 37, 37.2933, 36.6
05/29/2019, 36.85, 12270330, 37.02, 37.4, 36.5237
05/28/2019, 37.29, 11770270, 37.41, 38.04, 37.23
05/24/2019, 37.41, 9303870, 37.47, 37.85, 37.27
05/23/2019, 37.19, 18398790, 38.15, 38.29, 36.8
05/22/2019, 38.58, 21105430, 37.41, 39.32, 37.24
05/21/2019, 37.47, 8861388, 37.47, 37.86, 37.33
05/20/2019, 37.15, 9411902, 37.12, 37.725, 36.92
05/17/2019, 37.5, 9090265, 37.83, 38.125, 37.47
05/16/2019, 38.3, 10104400, 38.11, 38.72, 38.05
05/15/2019, 37.9, 11523060, 36.67, 38.14, 36.6425
05/14/2019, 36.93, 11125110, 37.04, 37.52, 36.6
05/13/2019, 36.59, 16829700, 37.5, 37.6434, 36.37
05/10/2019, 38.45, 12258960, 38.68, 39.16, 37.86
05/09/2019, 38.79, 10010670, 38.11, 39.02, 37.8203
05/08/2019, 38.58, 9168440, 38.45, 39.15, 38.33
05/07/2019, 38.62, 19283130, 39.9, 40.15, 38.12
05/06/2019, 40.23, 14517360, 39.69, 40.44, 39.45
05/03/2019, 40.8, 15577110, 40.48, 40.82, 39.96
05/02/2019, 39.95, 13419120, 39.24, 39.9999, 38.84
05/01/2019, 39.29, 14962560, 40, 40.07, 39.26
04/30/2019, 39.91, 22884630, 39.79, 40.92, 39.65
04/29/2019, 39.78, 19655080, 38.63, 39.97, 38.63
04/26/2019, 38.67, 15262810, 38.59, 39.34, 38.18
04/25/2019, 38.48, 26010310, 39.26, 40.13, 38.19
04/24/2019, 39.29, 30229050, 39.86, 39.95, 38.8
04/23/2019, 39.77, 104130400, 36.93, 40.535, 36.91
04/22/2019, 34.39, 19627880, 34.4, 34.615, 33.82
04/18/2019, 34.4, 9771737, 34.67, 34.86, 34.32
04/17/2019, 34.48, 9015376, 34.73, 34.9, 34.2
04/16/2019, 34.46, 9384037, 34.84, 34.99, 34.23
04/15/2019, 34.71, 10240380, 34.38, 35.03, 34.34
04/12/2019, 34.37, 12697920, 34.67, 34.83, 34.11
04/11/2019, 34.58, 10968710, 34.75, 34.87, 34.41
04/10/2019, 34.75, 11118990, 35.26, 35.27, 34.5125
04/09/2019, 35.14, 13870810, 34.84, 35.39, 34.8068
04/08/2019, 34.86, 10641690, 34.79, 35.06, 34.51
04/05/2019, 34.72, 9537065, 34.55, 34.7999, 34.37
04/04/2019, 34.42, 14334710, 34.7, 35.1353, 33.9
04/03/2019, 34.38, 18023820, 34, 34.76, 33.81
04/02/2019, 33.75, 11594190, 33.44, 33.89, 33.23
04/01/2019, 33.44, 12395850, 33.16, 33.68, 32.7
03/29/2019, 32.88, 13506040, 33.1, 33.24, 32.47
03/28/2019, 32.87, 17733430, 32.29, 32.93, 31.73
03/27/2019, 32.28, 13587160, 32.93, 33.4522, 31.95
03/26/2019, 33.06, 17245310, 32.98, 33.86, 32.92
03/25/2019, 32.59, 15240530, 32.83, 33.3, 32.28
03/22/2019, 33.02, 27936910, 32.5, 34.21, 32.34
03/21/2019, 32.61, 13320490, 32.31, 32.69, 32.03
03/20/2019, 32.57, 22344670, 31.24, 32.65, 31.16
03/19/2019, 31.27, 15521040, 31.15, 31.5, 30.88
03/18/2019, 31.08, 11557170, 31.25, 31.58, 30.84
03/15/2019, 31.22, 17361740, 31.04, 31.41, 30.71
03/14/2019, 31.03, 11998040, 31.28, 31.55, 30.94
03/13/2019, 31.3, 10077230, 31.31, 31.48, 31.04
03/12/2019, 31.16, 11998360, 31.15, 31.41, 30.885
03/11/2019, 30.87, 14281360, 30.24, 30.91, 30.24
03/08/2019, 30.04, 11955310, 29.64, 30.21, 29.41
03/07/2019, 30.12, 15766510, 30.76, 30.84, 30.01
03/06/2019, 30.8, 10931200, 30.94, 31.339, 30.585
03/05/2019, 31.03, 12998180, 30.5, 31.23, 30.39
03/04/2019, 30.5, 15894860, 30.78, 31.26, 30.065
03/01/2019, 30.62, 12318090, 31.17, 31.19, 30.28
02/28/2019, 30.78, 14740480, 30.25, 30.79, 30.01
02/27/2019, 30.41, 24590070, 30.95, 31, 29.9
02/26/2019, 31.01, 17490510, 31.89, 31.96, 30.99
02/25/2019, 31.99, 14835110, 31.99, 32.71, 31.88
02/22/2019, 31.71, 15376970, 30.81, 31.73, 30.81
02/21/2019, 30.76, 13922730, 31.36, 31.48, 30.6
02/20/2019, 31.37, 16839660, 31.71, 31.93, 31.21
02/19/2019, 31.65, 14362110, 31.23, 32.11, 31.15
02/15/2019, 31.23, 17567830, 31.2, 31.8, 30.97
02/14/2019, 30.96, 15285580, 30.86, 31.28, 30.6
02/13/2019, 31.12, 29334890, 30.57, 31.84, 30.55
02/12/2019, 30.39, 20225210, 30.44, 30.8, 30.23
02/11/2019, 30.23, 28810000, 30.17, 30.44, 29.6598
02/08/2019, 30.01, 40635190, 30.47, 30.74, 29.42
02/07/2019, 30.8, 69631040, 31.17, 31.73, 30.31
02/06/2019, 34.16, 33399890, 35.05, 35.25, 33.75
02/05/2019, 34.37, 17511500, 34.29, 34.57, 33.92
02/04/2019, 33.94, 14209190, 33.34, 34.18, 33.24
02/01/2019, 33.19, 18798250, 33.56, 34.09, 32.96
01/31/2019, 33.56, 21171060, 33.07, 33.69, 32.79
01/30/2019, 32.26, 17010160, 32.04, 32.38, 31.42
01/29/2019, 31.64, 18818950, 33.33, 33.55, 31.46
01/28/2019, 33.13, 21665470, 32.65, 33.2, 32.12
01/25/2019, 32.9, 22512750, 31.99, 33.62, 31.98
01/24/2019, 31.61, 12461320, 30.94, 31.73, 30.91
01/23/2019, 30.97, 21067810, 32.26, 32.45, 30.72
01/22/2019, 32.25, 17257130, 32.97, 33.35, 31.925
01/18/2019, 33.27, 16757730, 33.05, 33.89, 32.77
01/17/2019, 32.85, 11733010, 32.47, 33.085, 32.39
01/16/2019, 32.47, 10091930, 33.1, 33.3, 32.44
01/15/2019, 33.02, 13485040, 32.51, 33.35, 32.45
01/14/2019, 32.37, 9507037, 32.38, 32.75, 32.12
01/11/2019, 32.87, 17721130, 32.85, 33.2, 32.43
01/10/2019, 33.09, 30381240, 33.08, 33.5, 32.26
01/09/2019, 32.25, 14533050, 31.8, 32.4, 31.54
01/08/2019, 31.8, 16708400, 31.7, 32.05, 30.91
01/07/2019, 31.34, 19885220, 30.2, 31.38, 29.768
01/04/2019, 29.95, 23265250, 28.39, 30.1, 28.31
01/03/2019, 27.99, 19058190, 28.38, 29.18, 27.94
01/02/2019, 28.81, 15013080, 28.26, 28.987, 27.87
12/31/2018, 28.74, 15834880, 28.6, 29.13, 28.34
12/28/2018, 28.43, 21813380, 28.93, 29.14, 27.84
12/27/2018, 28.68, 31941680, 28.14, 28.92, 27.26
12/26/2018, 28.66, 35433940, 27, 28.7, 26.8
12/24/2018, 26.45, 18208310, 26.55, 27.27, 26.26
12/21/2018, 27.31, 38641820, 29.31, 29.76, 27.04
12/20/2018, 29.29, 51934420, 32.59, 32.72, 28.51
12/19/2018, 32.93, 24772700, 33.71, 34.7, 32.66
12/18/2018, 33.74, 18608720, 33.63, 34.17, 33.08
12/17/2018, 33.43, 23707400, 35.68, 35.7, 33.2
12/14/2018, 35.87, 19523150, 35.25, 36.62, 35.05
12/13/2018, 35.89, 22806360, 36.4, 36.49, 35.3
