Date,Open,High,Low,Close,Adj Close,Volume
8/28/00,4.65,4.87,4.63,4.835,4.835,60854
9/4/00,4.85,5.11,4.84,4.88,4.88,130270
9/11/00,4.91,5.34,4.9,5.205,5.205,195056
9/18/00,5.11,5.385,5.08,5.131,5.131,189676
9/25/00,5.1,5.445,5.09,5.2,5.2,211406
10/2/00,5.3,5.38,4.98,5,5,169826
10/9/00,5.07,5.84,5.015,5.535,5.535,139925
10/16/00,5.55,5.55,4.86,4.937,4.937,177538
10/23/00,4.94,5.12,4.5,4.53,4.53,181764
10/30/00,4.61,4.975,4.38,4.91,4.91,210047
11/6/00,4.95,5.55,4.8,5.46,5.46,201918
11/13/00,5.65,6.32,5.61,6.12,6.12,261019
11/20/00,6.25,6.62,6.21,6.577,6.577,67978
11/27/00,6.41,6.821,5.9,6.675,6.675,201848
12/4/00,7.24,9,7.2,8.585,8.585,142449
12/11/00,9.6,9.65,7.3,8.4,8.4,105036
12/18/00,9.2,9.95,8.37,9.579,9.579,85586
12/25/00,10,10.2,8.8,9.775,9.775,54824
1/1/01,8.65,9.45,8.1,9.25,9.25,73656
1/8/01,9.7,9.89,8.2,8.472,8.472,99699
1/15/01,8.12,8.25,6.8,7.48,7.48,86613
1/22/01,7.7,7.77,6.78,7.28,7.28,116829
1/29/01,6.8,6.97,5.65,6.743,6.743,137890
2/5/01,6.2,6.75,5.61,6.21,6.21,115512
2/12/01,5.85,6.09,5.43,5.568,5.568,115182
2/19/01,5.35,5.42,5.06,5.15,5.15,98350
2/26/01,5.1,5.4,4.93,5.275,5.275,98647
3/5/01,5.39,5.43,5.05,5.08,5.08,93818
3/12/01,5.03,5.18,4.86,5.03,5.03,83410
3/19/01,5.1,5.34,5,5.27,5.27,129040
3/26/01,5.26,5.71,5.01,5.03,5.03,124643
4/2/01,4.95,5.49,4.92,5.388,5.388,132410
4/9/01,5.47,5.62,5.3,5.381,5.381,92134
4/16/01,5.51,5.565,5,5.128,5.128,133063
4/23/01,5.11,5.19,4.85,4.867,4.867,159711
4/30/01,4.775,4.81,4.415,4.49,4.49,141705
5/7/01,4.41,4.459,4.145,4.278,4.278,161455
5/14/01,4.36,4.7,4.155,4.291,4.291,180192
5/21/01,4.2,4.26,3.95,3.973,3.973,155323
5/28/01,3.89,4.075,3.67,3.93,3.93,154440
6/4/01,4.06,4.179,3.725,3.922,3.922,153267
6/11/01,3.98,4.44,3.92,3.979,3.979,192378
6/18/01,3.95,4.15,3.64,3.742,3.742,165782
6/25/01,3.63,3.7,3.05,3.096,3.096,180598
7/2/01,3.06,3.29,3.003,3.235,3.235,69810
7/9/01,3.17,3.45,3.13,3.25,3.25,160976
7/16/01,3.145,3.22,2.881,2.955,2.955,153695
7/23/01,2.98,3.36,2.905,3.167,3.167,177731
7/30/01,3.245,3.425,2.94,2.971,2.971,158527
8/6/01,3.01,3.25,2.92,3.04,3.04,102580
8/13/01,2.995,3.61,2.955,3.303,3.303,183971
8/20/01,3.18,3.22,2.7,2.706,2.706,142765
8/27/01,2.605,2.64,2.25,2.38,2.38,134898
9/3/01,2.28,2.53,2.255,2.5,2.5,85324
9/10/01,2.48,2.72,2.37,2.552,2.552,0
9/17/01,2.552,2.44,2.03,2.103,2.103,58447
9/24/01,2,2.3,1.76,2.244,2.244,42750
10/1/01,2.18,2.48,2.14,2.227,2.227,130731
10/8/01,2.33,2.58,2.22,2.43,2.43,155872
10/15/01,2.36,2.72,2.33,2.681,2.681,189227
10/22/01,2.74,3.1,2.61,3.041,3.041,208705
10/29/01,3.135,3.44,3.035,3.248,3.248,141298
11/5/01,3.06,3.08,2.785,2.925,2.925,181509
11/12/01,2.76,2.81,2.5,2.637,2.637,172849
11/19/01,2.53,2.895,2.52,2.813,2.813,123493
11/26/01,2.64,2.82,2.18,2.701,2.701,254049
12/3/01,2.63,2.69,2.45,2.568,2.568,141734
12/10/01,2.555,2.87,2.54,2.846,2.846,202088
12/17/01,2.85,2.91,2.59,2.895,2.895,222238
12/24/01,3.02,3.03,2.5,2.774,2.774,122819
12/31/01,2.74,2.74,2.25,2.275,2.275,94940
1/7/02,2.24,2.35,2.14,2.204,2.204,169231
1/14/02,2.22,2.444,2.2,2.236,2.236,208064
1/21/02,2.2,2.2,1.99,2.105,2.105,170512
1/28/02,2.005,2.175,1.85,2.14,2.14,193534
2/4/02,2.129,2.21,2.04,2.18,2.18,143547
2/11/02,2.191,2.41,2.12,2.206,2.206,210218
2/18/02,2.233,2.47,2.233,2.435,2.435,219327
2/25/02,2.361,2.47,2.278,2.38,2.38,229578
3/4/02,2.4,2.825,2.381,2.81,2.81,261546
3/11/02,2.78,3.09,2.75,3.06,3.06,267915
3/18/02,3.1,3.52,3.055,3.32,3.32,328592
3/25/02,3.319,3.56,3.16,3.245,3.245,220913
4/1/02,3.21,3.7,3.17,3.27,3.27,266653
4/8/02,3.281,3.375,3.06,3.13,3.13,235586
4/15/02,3.175,3.64,3.151,3.53,3.53,289522
4/22/02,3.515,3.659,3.23,3.34,3.34,276009
4/29/02,3.38,3.84,3.38,3.735,3.735,253793
5/6/02,3.72,3.86,3.47,3.749,3.749,300931
5/13/02,3.7,3.875,3.53,3.565,3.565,268337
5/20/02,3.59,3.61,3.34,3.347,3.347,241037
5/27/02,3.27,3.541,3.19,3.217,3.217,151608
6/3/02,3.23,3.35,3.12,3.204,3.204,207281
6/10/02,3.16,3.35,3.05,3.345,3.345,249824
6/17/02,3.425,3.48,3.16,3.237,3.237,229675
6/24/02,3.258,3.58,3.2,3.245,3.245,246520
7/1/02,3.26,3.285,3.092,3.11,3.11,65336
7/8/02,3.05,3.11,2.705,2.787,2.787,251350
7/15/02,2.79,3.02,2.76,2.933,2.933,240706
7/22/02,2.98,3.1,2.8,2.936,2.936,269558
7/29/02,2.98,3.11,2.82,2.858,2.858,232067
8/5/02,2.73,2.86,2.64,2.761,2.761,171667
8/12/02,2.835,3.17,2.76,3.149,3.149,274241
8/19/02,3.08,3.535,3.055,3.487,3.487,258822
8/26/02,3.525,3.643,3.175,3.296,3.296,235786
9/2/02,3.18,3.445,3.1,3.265,3.265,217219
9/9/02,3.23,3.5,3.19,3.467,3.467,173781
9/16/02,3.47,3.97,3.385,3.758,3.758,240455
9/23/02,3.85,4.095,3.405,4.041,4.041,279503
9/30/02,4.165,4.25,3.71,3.739,3.739,264365
10/7/02,3.74,4.16,3.67,4.146,4.146,230829
10/14/02,4.17,4.38,4.11,4.239,4.239,210069
10/21/02,4.28,4.42,3.985,4.028,4.028,240638
10/28/02,4.12,4.44,4.032,4.06,4.06,224936
11/4/02,3.94,4.03,3.79,3.903,3.903,206518
11/11/02,3.815,4.03,3.74,3.981,3.981,205390
11/18/02,4.16,4.4,4.135,4.26,4.26,229627
11/25/02,4.325,4.335,4.1,4.2,4.2,103499
12/2/02,4.185,4.43,4.16,4.383,4.383,200554
12/9/02,4.32,5.56,4.29,5.284,5.284,268167
12/16/02,5.335,5.49,5.02,5.195,5.195,205024
12/23/02,5.13,5.205,4.83,4.97,4.97,114374
12/30/02,5.02,5.42,4.69,5.344,5.344,127690
1/6/03,5.075,5.32,4.85,5.143,5.143,231649
1/13/03,5.27,5.7,5.065,5.536,5.536,242485
1/20/03,5.43,5.85,5.34,5.524,5.524,181402
1/27/03,5.59,5.75,5.33,5.605,5.605,220822
2/3/03,5.5,6.07,5.485,6.043,6.043,211603
2/10/03,5.975,6.07,5.65,5.851,5.851,227069
2/17/03,5.93,6.7,5.875,6.61,6.61,172173
2/24/03,7.95,11.9,7,8.101,8.101,188970
3/3/03,7.5,7.6,6.69,6.975,6.975,123268
3/10/03,6.6,6.9,5.08,5.429,5.429,157194
3/17/03,5.47,5.64,5.1,5.12,5.12,121941
3/24/03,5.21,5.28,4.97,5.146,5.146,149410
3/31/03,5.14,5.22,4.88,4.943,4.943,128084
4/7/03,4.99,5.49,4.99,5.411,5.411,171766
4/14/03,5.37,5.85,5.36,5.709,5.709,107791
4/21/03,5.702,5.82,5.375,5.477,5.477,149237
4/28/03,5.48,5.48,5,5.255,5.255,154429
5/5/03,5.335,5.89,5.255,5.806,5.806,197141
5/12/03,5.915,6.44,5.915,6.122,6.122,193608
5/19/03,6.085,6.43,5.9,6.119,6.119,178950
5/26/03,5.96,6.27,5.77,6.25,6.25,151833
6/2/03,6.25,6.63,6.21,6.51,6.51,192251
6/9/03,6.4,6.5,5.48,5.675,5.675,219330
6/16/03,5.71,5.97,5.46,5.805,5.805,175093
6/23/03,5.89,6.12,5.22,5.362,5.362,174005
6/30/03,5.38,5.47,5.08,5.226,5.226,122992
7/7/03,5.32,5.64,5.13,5.154,5.154,170108
7/14/03,5.09,5.2,4.82,5,5,148797
7/21/03,5.072,5.18,4.66,4.706,4.706,170424
7/28/03,4.68,4.895,4.58,4.874,4.874,144056
8/4/03,4.8,5.14,4.61,5.037,5.037,160387
8/11/03,5.08,5.26,4.77,4.848,4.848,160871
8/18/03,4.9,5.34,4.865,5.28,5.28,152180
8/25/03,5.255,5.295,4.65,4.731,4.731,192150
9/1/03,4.7,4.86,4.55,4.771,4.771,124481
9/8/03,4.84,4.98,4.635,4.766,4.766,191394
9/15/03,4.65,4.76,4.425,4.483,4.483,160749
9/22/03,4.44,4.66,4.38,4.43,4.43,175057
9/29/03,4.63,4.98,4.565,4.767,4.767,215053
10/6/03,4.71,5.8,4.66,5.652,5.652,253647
10/13/03,5.57,5.72,5.025,5.036,5.036,178886
