"name","year","type","competition","qual","VT1_d","VT1_e","VT1_tot","VT2_d","VT2_e","VT2_tot","VT_tot","UE_d","UE_e","UE_tot","BB_d","BB_e","BB_tot","FX_d","FX_e","FX_tot"
"BILES Simone","18","INT","team",FALSE,"6.000","9.500","15.500",NA,NA,NA,NA,"6.200","8.666","14.866","6.000","7.733","13.733","6.600","8.466","14.766"
"EAKER Kara","18","INT","team",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6.300","8.033","14.333",NA,NA,NA
"HURD Morgan","18","INT","team",FALSE,"5.400","9.233","14.633",NA,NA,NA,NA,"6.100","8.333","14.433",NA,NA,NA,"5.400","7.666","12.966"
"MCCALLUM Grace","18","INT","team",FALSE,"5.400","9.133","14.533",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5.500","8.133","13.633"
"MCCUSKER Riley","18","INT","team",FALSE,NA,NA,NA,NA,NA,NA,NA,"5.900","8.600","14.500","5.300","8.433","13.733",NA,NA,NA
"BILES Simone","18","INT","team",TRUE,"6.400","9.566","15.966",NA,NA,NA,NA,"6.200","8.666","14.866","6.400","8.400","14.800","6.700","8.633","15.333"
"EAKER Kara","18","INT","team",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6.400","8.066","14.466",NA,NA,NA
"HURD Morgan","18","INT","team",TRUE,"5.400","9.200","14.600",NA,NA,NA,NA,"6.100","8.366","14.466","5.600","7.866","13.466","5.500","8.433","13.933"
"MCCALLUM Grace","18","INT","team",TRUE,"5.400","9.200","14.600",NA,NA,NA,NA,"5.600","8.500","14.100",NA,NA,NA,"5.500","8.300","13.800"
"MCCUSKER Riley","18","INT","team",TRUE,"5.400","8.866","14.266",NA,NA,NA,NA,"5.700","8.433","14.133","5.500","7.600","13.100","5.300","8.266","13.266"
"BILES Simone","19","INT","team",FALSE,"6.000","9.400","15.400",NA,NA,NA,NA,"6.200","8.400","14.600","6.200","8.233","14.433","6.600","8.733","15.333"
"EAKER Kara","19","INT","team",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6.000","8.000","14.000",NA,NA,NA
"LEE Sunisa","19","INT","team",FALSE,NA,NA,NA,NA,NA,NA,NA,"6.400","8.333","14.733","5.800","6.733","12.533","5.700","8.533","14.233"
"MCCALLUM Grace","19","INT","team",FALSE,"5.400","9.200","14.600",NA,NA,NA,NA,"5.300","7.666","12.966",NA,NA,NA,NA,NA,NA
"CAREY Jade","19","INT","team",FALSE,"6.000","9.166","15.166",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6.300","8.233","14.333"
"BILES Simone","19","INT","team",TRUE,"6.000","9.366","15.066",NA,NA,NA,NA,"6.200","8.533","14.733","6.500","8.300","14.800","6.600","8.433","14.833"
"EAKER Kara","19","INT","team",TRUE,NA,NA,NA,NA,NA,NA,NA,"5.500","8.500","14.000","5.400","8.066","13.466",NA,NA,NA
"LEE Sunisa","19","INT","team",TRUE,"5.400","9.166","14.566",NA,NA,NA,NA,"6.400","8.600","15.000","6.200","7.200","13.400","5.700","8.500","14.200"
"MCCALLUM Grace","19","INT","team",TRUE,"5.400","9.166","14.566",NA,NA,NA,NA,"6.100","8.541","14.641","5.500","7.433","12.933","5.600","8.166","13.766"
"CAREY Jade","19","INT","team",TRUE,"6.000","9.300","15.300",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6.300","8.100","14.200"
"CAREY Jade","17","INT","VT",FALSE,"5.8","9","14.8",5.6,9.133,14.733,"14.766",NA,NA,NA,NA,NA,NA,NA,NA,NA
"LOCKLEAR Ashton","17","INT","UE",FALSE,NA,NA,NA,NA,NA,NA,NA,"5.4","7.366","12.766",NA,NA,NA,NA,NA,NA
"HURD Morgan","17","INT","BB",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5.7","7.8","13.4",NA,NA,NA
"CAREY Jade","17","INT","FX",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5.7","8.5","14.2"
"BILES Simone","18","INT","VT",FALSE,"6","9.266","15.266",5.8,9.666,15.466,"15.366",NA,NA,NA,NA,NA,NA,NA,NA,NA
"BILES Simone","18","INT","UE",FALSE,NA,NA,NA,NA,NA,NA,NA,"6.2","8.5","14.7",NA,NA,NA,NA,NA,NA
"HURD Morgan","18","INT","UE",FALSE,NA,NA,NA,NA,NA,NA,NA,"6.1","8.333","14.433",NA,NA,NA,NA,NA,NA
